Rnd,Pick,Team,Player,Year,TeamYear,Pos,CarAV,DrAV
6,189,OAK,Christo Bilukidi,2011,OAK2011,DE,1,1
6,190,TEN,Markelle Martin,2011,TEN2011,DB,1,1
6,191,CIN,Dan Herron,2011,CIN2011,RB,5,0
6,192,ATL,Charles Mitchell,2011,ATL2011,DB,1,1
6,193,WAS,Tom Compton,2011,WAS2011,T,10,7
6,194,PHI,Marvin McNutt,2011,PHI2011,WR,0,0
6,195,HST,Nick Mondek,2011,HST2011,OL,0,0
6,196,DET,Jonte Green,2011,DET2011,DB,4,4
6,197,NE,Nate Ebner,2011,NE2011,DB,9,9
6,198,BLT,Tommy Streeter,2011,BLT2011,WR,0,0
6,199,SF,Jason Slowey,2011,SF2011,OL,0,
6,200,PHI,Brandon Washington,2011,PHI2011,G,0,
6,201,NYG,Matt McCants,2011,NYG2011,T,3,0
6,202,NYJ,Terrance Ganaway,2011,NYJ2011,RB,0,
6,203,NYJ,Robert Griffin,2011,NYJ2011,OL,0,
6,204,CLV,Emmanuel Acho,2011,CLV2011,LB,2,0
6,205,CLV,Billy Winn,2011,CLV2011,DT,15,11
6,206,IND,LaVon Brazill,2011,IND2011,WR,3,3
6,207,CAR,Brad Nortman,2011,CAR2011,P,11,7
7,208,IND,Justin Anderson,2011,IND2011,OL,0,0
7,209,SL,Aaron Brown,2011,SL2011,LB,,
7,210,MIN,Audie Cole,2011,MIN2011,LB,6,6
7,211,TEN,Scott Solomon,2011,TEN2011,DE,2,1
7,212,TB,Michael Smith,2011,TB2011,RB,0,0
7,213,WAS,Richard Crawford,2011,WAS2011,DB,1,1
7,214,IND,Tim Fugger,2011,IND2011,DE,0,
7,215,MIA,Kheeston Randall,2011,MIA2011,DT,1,1
7,216,CAR,D.J. Campbell,2011,CAR2011,DB,2,2
7,217,WAS,Jordan Bernstine,2011,WAS2011,DB,0,0
7,218,KC,Jerome Long,2011,KC2011,DT,0,0
7,219,MIN,Trevor Guyton,2011,MIN2011,DE,,
7,220,CHI,Greg McCoy,2011,CHI2011,DB,0,
7,221,ARZ,Nate Potter,2011,ARZ2011,T,3,3
7,222,DAL,Caleb McSurdy,2011,DAL2011,LB,0,0
7,223,DET,Travis Lewis,2011,DET2011,LB,4,4
7,224,NE,Alfonzo Dennard,2011,NE2011,DB,8,8
7,225,SEA,J.R. Sweezy,2011,SEA2011,DT,31,25
7,226,SD,David Molk,2011,SD2011,C,3,1
7,227,MIA,Rishard Matthews,2011,MIA2011,WR,24,9
7,228,JAX,Jeris Pendleton,2011,JAX2011,DT,0,0
7,229,PHI,Bryce Brown,2011,PHI2011,RB,9,6
7,230,OAK,Nathan Stupar,2011,OAK2011,LB,8,
7,231,PIT,Toney Clemons,2011,PIT2011,WR,0,
7,232,SEA,Greg Scruggs,2011,SEA2011,DE,1,1
7,233,TB,Drake Dunsmore,2011,TB2011,TE,0,0
7,234,NO,Marcel Jones,2011,NO2011,OL,0,0
7,235,NE,Jeremy Ebert,2011,NE2011,WR,0,0
7,236,BLT,DeAngelo Tyson,2011,BLT2011,DT,6,6
7,237,SF,Cam Johnson,2011,SF2011,DE,5,0
7,238,KC,Junior Hemingway,2011,KC2011,WR,2,2
7,239,NYG,Markus Kuhn,2011,NYG2011,DT,6,6
7,240,PIT,David Paulson,2011,PIT2011,TE,1,1
7,241,GB,Andrew Datko,2011,GB2011,OL,0,0
7,242,NYJ,Antonio Allen,2011,NYJ2011,DB,10,10
7,243,GB,B.J. Coleman,2011,GB2011,QB,0,0
7,244,NYJ,Jordan White,2011,NYJ2011,WR,0,0
7,245,CLV,Trevin Wade,2011,CLV2011,DB,5,1
7,246,PIT,Terrence Frederick,2011,PIT2011,DB,1,
7,247,CLV,Brad Smelley,2011,CLV2011,TE,0,0
7,248,PIT,Kelvin Beachum,2011,PIT2011,T,30,17
7,249,ATL,Travian Robertson,2011,ATL2011,DT,1,1
7,250,SD,Edwin Baker,2011,SD2011,RB,1,0
7,251,BUF,John Potter,2011,BUF2011,K,0,0
7,252,SL,Daryl Richardson,2011,SL2011,RB,7,7
7,253,IND,Chandler Harnish,2011,IND2011,QB,0,0
1,1,KC,Eric Fisher,2012,KC2012,T,36,36
1,2,JAX,Luke Joeckel,2012,JAX2012,T,22,17
1,3,MIA,Dion Jordan,2012,MIA2012,DE,4,3
1,4,PHI,Lane Johnson,2012,PHI2012,T,34,34
1,5,DET,Ezekiel Ansah,2012,DET2012,DE,36,36
1,6,CLV,Barkevious Mingo,2012,CLV2012,LB,16,10
1,7,ARZ,Jonathan Cooper,2012,ARZ2012,G,13,6
1,8,SL,Tavon Austin,2012,SL2012,WR,22,22
1,9,NYJ,Dee Milliner,2012,NYJ2012,DB,6,6
1,10,TEN,Chance Warmack,2012,TEN2012,G,21,19
1,11,SD,D.J. Fluker,2012,SD2012,T,31,29
1,12,OAK,D.J. Hayden,2012,OAK2012,DB,10,10
1,13,NYJ,Sheldon Richardson,2012,NYJ2012,DT,43,35
1,14,CAR,Star Lotulelei,2012,CAR2012,DT,31,31
1,15,NO,Kenny Vaccaro,2012,NO2012,DB,22,22
1,16,BUF,EJ Manuel,2012,BUF2012,QB,10,10
1,17,PIT,Jarvis Jones,2012,PIT2012,LB,18,18
1,18,SF,Eric Reid,2012,SF2012,DB,26,26
1,19,NYG,Justin Pugh,2012,NYG2012,T,26,26
1,20,CHI,Kyle Long,2012,CHI2012,G,36,36
1,21,CIN,Tyler Eifert,2012,CIN2012,TE,13,13
1,22,ATL,Desmond Trufant,2012,ATL2012,DB,28,28
1,23,MIN,Sharrif Floyd,2012,MIN2012,DT,13,13
1,24,IND,Bjoern Werner,2012,IND2012,DE,10,10
1,25,MIN,Xavier Rhodes,2012,MIN2012,DB,32,32
1,26,GB,Datone Jones,2012,GB2012,DE,10,9
1,27,HST,DeAndre Hopkins,2012,HST2012,WR,40,40
1,28,DEN,Sylvester Williams,2012,DEN2012,DT,27,22
1,29,MIN,Cordarrelle Patterson,2012,MIN2012,WR,21,18
1,30,SL,Alec Ogletree,2012,SL2012,LB,38,38
1,31,DAL,Travis Frederick,2012,DAL2012,C,47,47
1,32,BLT,Matt Elam,2012,BLT2012,DB,12,12
2,33,JAX,Johnathan Cyprien,2012,JAX2012,DB,24,21
2,34,TEN,Justin Hunter,2012,TEN2012,WR,9,7
2,35,PHI,Zach Ertz,2012,PHI2012,TE,28,28
2,36,DET,Darius Slay,2012,DET2012,DB,28,28
2,37,CIN,Giovani Bernard,2012,CIN2012,RB,34,34
2,38,SD,Manti Te'o,2012,SD2012,LB,20,14
2,39,NYJ,Geno Smith,2012,NYJ2012,QB,15,15
2,40,SF,Tank Carradine,2012,SF2012,DE,7,7
2,41,BUF,Robert Woods,2012,BUF2012,WR,26,18
2,42,OAK,Menelik Watson,2012,OAK2012,T,11,9
2,43,TB,Johnthan Banks,2012,TB2012,DB,12,12
2,44,CAR,Kawann Short,2012,CAR2012,DT,33,33
2,45,ARZ,Kevin Minter,2012,ARZ2012,LB,24,21
2,46,BUF,Kiko Alonso,2012,BUF2012,LB,25,9
2,47,DAL,Gavin Escobar,2012,DAL2012,TE,2,2
2,48,PIT,Le'Veon Bell,2012,PIT2012,RB,56,56
2,49,NYG,Johnathan Hankins,2012,NYG2012,DT,28,17
2,50,CHI,Jonathan Bostic,2012,CHI2012,LB,13,7
2,51,WAS,David Amerson,2012,WAS2012,DB,19,7
2,52,NE,Jamie Collins,2012,NE2012,LB,35,29
2,53,CIN,Margus Hunt,2012,CIN2012,DE,7,4
2,54,MIA,Jamar Taylor,2012,MIA2012,DB,13,3
2,55,SF,Vance McDonald,2012,SF2012,TE,8,6
2,56,BLT,Arthur Brown,2012,BLT2012,LB,3,2
2,57,HST,D.J. Swearinger,2012,HST2012,DB,22,9
2,58,DEN,Montee Ball,2012,DEN2012,RB,8,8
2,59,NE,Aaron Dobson,2012,NE2012,WR,6,6
2,60,ATL,Robert Alford,2012,ATL2012,DB,21,21
2,61,GB,Eddie Lacy,2012,GB2012,RB,36,34
2,62,SEA,Christine Michael,2012,SEA2012,RB,9,8
3,63,KC,Travis Kelce,2012,KC2012,TE,35,35
3,64,JAX,Dwayne Gratz,2012,JAX2012,DB,10,10
3,65,DET,Larry Warford,2012,DET2012,G,35,24
3,66,OAK,Sio Moore,2012,OAK2012,LB,15,10
3,67,PHI,Bennie Logan,2012,PHI2012,DT,31,21
3,68,CLV,Leon McFadden,2012,CLV2012,DB,2,1
3,69,ARZ,Tyrann Mathieu,2012,ARZ2012,DB,25,25
3,70,TEN,Blidi Wreh-Wilson,2012,TEN2012,DB,7,6
3,71,SL,T.J. McDonald,2012,SL2012,DB,22,20
3,72,NYJ,Brian Winters,2012,NYJ2012,G,19,19
3,73,TB,Mike Glennon,2012,TB2012,QB,13,11
3,74,DAL,Terrance Williams,2012,DAL2012,WR,28,28
3,75,NO,Terron Armstead,2012,NO2012,T,27,27
3,76,SD,Keenan Allen,2012,SD2012,WR,32,32
3,77,MIA,Dallas Thomas,2012,MIA2012,T,12,12
3,78,BUF,Marquise Goodwin,2012,BUF2012,WR,14,6
3,79,PIT,Markus Wheaton,2012,PIT2012,WR,13,13
3,80,DAL,J.J. Wilcox,2012,DAL2012,DB,16,15
3,81,NYG,Damontre Moore,2012,NYG2012,DE,4,4
3,82,NO,John Jenkins,2012,NO2012,DT,11,10
3,83,NE,Logan Ryan,2012,NE2012,DB,21,17
3,84,CIN,Shawn Williams,2012,CIN2012,DB,15,15
3,85,WAS,Jordan Reed,2012,WAS2012,TE,21,21
3,86,IND,Hugh Thornton,2012,IND2012,G,16,16
3,87,SEA,Jordan Hill,2012,SEA2012,DT,6,6
3,88,SF,Corey Lemonier,2012,SF2012,DE,4,3
3,89,HST,Brennan Williams,2012,HST2012,OL,,
3,90,DEN,Kayvon Webster,2012,DEN2012,DB,8,4
3,91,NE,Duron Harmon,2012,NE2012,DB,10,10
3,92,SL,Stedman Bailey,2012,SL2012,WR,7,7
3,93,MIA,Will Davis,2012,MIA2012,DB,0,0
3,94,BLT,Brandon Williams,2012,BLT2012,DT,28,28
3,95,HST,Sam Montgomery,2012,HST2012,DE,0,
3,96,KC,Knile Davis,2012,KC2012,RB,10,10
3,97,TEN,Zaviar Gooden,2012,TEN2012,LB,3,3
4,98,PHI,Matt Barkley,2012,PHI2012,QB,2,1
4,99,KC,Nico Johnson,2012,KC2012,LB,3,1
4,100,TB,Akeem Spence,2012,TB2012,DT,18,13
4,101,JAX,Ace Sanders,2012,JAX2012,WR,3,3
4,102,NE,Josh Boyce,2012,NE2012,WR,1,1
4,103,ARZ,Alex Okafor,2012,ARZ2012,DE,20,15
4,104,MIA,Jelani Jenkins,2012,MIA2012,LB,16,15
4,105,BUF,Duke Williams,2012,BUF2012,DB,8,8
4,106,MIA,Dion Sims,2012,MIA2012,TE,7,6
4,107,TEN,Brian Schwenke,2012,TEN2012,C,14,14
4,108,CAR,Edmund Kugbila,2012,CAR2012,OL,0,0
4,109,GB,David Bakhtiari,2012,GB2012,T,49,49
4,110,NYG,Ryan Nassib,2012,NYG2012,QB,0,0
4,111,PIT,Shamarko Thomas,2012,PIT2012,DB,5,4
4,112,OAK,Tyler Wilson,2012,OAK2012,QB,,
4,113,SL,Barrett Jones,2012,SL2012,G,1,1
4,114,DAL,B.W. Webb,2012,DAL2012,DB,6,1
4,115,PIT,Landry Jones,2012,PIT2012,QB,4,4
4,116,ARZ,Earl Watford,2012,ARZ2012,G,11,11
4,117,CHI,Khaseem Greene,2012,CHI2012,LB,3,3
4,118,CIN,Sean Porter,2012,CIN2012,LB,0,0
4,119,WAS,Phillip Thomas,2012,WAS2012,DB,2,2
4,120,MIN,Gerald Hodges,2012,MIN2012,LB,15,7
4,121,IND,Khaled Holmes,2012,IND2012,C,4,4
4,122,GB,J.C. Tretter,2012,GB2012,T,12,6
4,123,SEA,Chris Harper,2012,SEA2012,WR,0,
4,124,HST,Trevardo Williams,2012,HST2012,DE,0,
4,125,GB,Johnathan Franklin,2012,GB2012,RB,1,1
4,126,TB,William Gholston,2012,TB2012,DE,20,20
4,127,ATL,Malliciah Goodman,2012,ATL2012,DE,5,5
4,128,SF,Quinton Patton,2012,SF2012,WR,7,7
4,129,BLT,John Simon,2012,BLT2012,DE,13,1
4,130,BLT,Kyle Juszczyk,2012,BLT2012,RB,8,5
4,131,SF,Marcus Lattimore,2012,SF2012,RB,0,0
4,132,DET,Devin Taylor,2012,DET2012,DE,12,12
4,133,ATL,Levine Toilolo,2012,ATL2012,TE,6,6
5,134,KC,Sanders Commings,2012,KC2012,DB,0,0
5,135,JAX,Denard Robinson,2012,JAX2012,WR,8,8
5,136,PHI,Earl Wolff,2012,PHI2012,DB,4,4
5,137,SEA,Jesse Williams,2012,SEA2012,DT,,
5,138,SEA,Tharold Simon,2012,SEA2012,DB,3,2
5,139,IND,Montori Hughes,2012,IND2012,DT,2,2
5,140,ARZ,Stepfan Taylor,2012,ARZ2012,RB,3,3
5,141,NYJ,Oday Aboushi,2012,NYJ2012,T,10,4
5,142,TEN,Lavar Edwards,2012,TEN2012,DE,1,1
5,143,BUF,Jonathan Meeks,2012,BUF2012,DB,2,2
5,144,NO,Kenny Stills,2012,NO2012,WR,27,13
5,145,SD,Steve Williams,2012,SD2012,DB,4,4
5,146,DEN,Quanterus Smith,2012,DEN2012,DE,1,1
5,147,TB,Steven Means,2012,TB2012,DE,3,1
5,148,CAR,A.J. Klein,2012,CAR2012,LB,17,12
5,149,SL,Brandon McGee,2012,SL2012,DB,1,1
5,150,PIT,Terry Hawthorne,2012,PIT2012,DB,,
5,151,DAL,Joseph Randle,2012,DAL2012,RB,7,7
5,152,NYG,Cooper Taylor,2012,NYG2012,DB,2,2
5,153,ATL,Stansly Maponga,2012,ATL2012,DE,2,2
5,154,WAS,Chris Thompson,2012,WAS2012,RB,13,13
5,155,MIN,Jeff Locke,2012,MIN2012,P,6,6
5,156,CIN,Tanner Hawkinson,2012,CIN2012,T,0,0
5,157,SF,Quinton Dial,2012,SF2012,DE,16,13
5,158,SEA,Luke Willson,2012,SEA2012,TE,10,10
5,159,GB,Micah Hyde,2012,GB2012,DB,23,15
5,160,SL,Zac Stacy,2012,SL2012,RB,11,10
5,161,DEN,Tavarres King,2012,DEN2012,WR,2,
5,162,WAS,Brandon Jenkins,2012,WAS2012,DE,0,0
5,163,CHI,Jordan Mills,2012,CHI2012,T,32,14
5,164,MIA,Mike Gillislee,2012,MIA2012,RB,10,0
5,165,DET,Sam Martin,2012,DET2012,P,12,12
5,166,MIA,Caleb Sturgis,2012,MIA2012,K,8,4
5,167,GB,Josh Boyd,2012,GB2012,DE,4,4
5,168,BLT,Ricky Wagner,2012,BLT2012,T,28,21
6,169,JAX,Josh Evans,2012,JAX2012,DB,13,13
6,170,KC,Eric Kush,2012,KC2012,C,3,1
6,171,DET,Corey Fuller,2012,DET2012,WR,3,3
6,172,OAK,Nick Kasa,2012,OAK2012,TE,0,0
6,173,DEN,Vinston Painter,2012,DEN2012,G,0,
6,174,ARZ,Ryan Swope,2012,ARZ2012,WR,,
6,175,CLV,Jamoris Slaughter,2012,CLV2012,DB,,
6,176,HST,David Quessenberry,2012,HST2012,OL,0,0
6,177,BUF,Dustin Hopkins,2012,BUF2012,K,7,
6,178,NYJ,William Campbell,2012,NYJ2012,OL,0,
6,179,SD,Tourek Williams,2012,SD2012,DE,5,5
6,180,SF,Nick Moody,2012,SF2012,LB,2,2
6,181,OAK,Latavius Murray,2012,OAK2012,RB,25,18
6,182,CAR,Kenjon Barner,2012,CAR2012,RB,3,0
6,183,NO,Rufus Johnson,2012,NO2012,DE,0,
6,184,OAK,Mychal Rivera,2012,OAK2012,TE,9,9
6,185,DAL,DeVonte Holloman,2012,DAL2012,LB,1,1
6,186,PIT,Justin Brown,2012,PIT2012,WR,1,1
6,187,ARZ,Andre Ellington,2012,ARZ2012,RB,18,17
6,188,CHI,Cornelius Washington,2012,CHI2012,LB,6,3
6,189,TB,Mike James,2012,TB2012,RB,2,2
6,190,CIN,Rex Burkhead,2012,CIN2012,RB,10,5
6,191,WAS,Bacarri Rambo,2012,WAS2012,DB,8,1
6,192,IND,John Boyett,2012,IND2012,DB,0,
6,193,GB,Nate Palmer,2012,GB2012,LB,9,7
6,194,SEA,Spencer Ware,2012,SEA2012,RB,13,0
6,195,HST,Alan Bonner,2012,HST2012,WR,0,0
6,196,MIN,Jeff Baca,2012,MIN2012,G,0,0
6,197,CIN,Cobi Hamilton,2012,CIN2012,WR,2,0
6,198,HST,Chris Jones,2012,HST2012,DT,14,
6,199,DET,Theo Riddick,2012,DET2012,RB,21,21
6,200,BLT,Kapron Lewis-Moore,2012,BLT2012,DE,0,0
6,201,HST,Ryan Griffin,2012,HST2012,TE,7,7
6,202,TEN,Khalid Wooten,2012,TEN2012,DB,0,0
6,203,BLT,Ryan Jensen,2012,BLT2012,T,12,12
6,204,KC,Braden Wilson,2012,KC2012,FB,,
6,205,OAK,Stacy McGee,2012,OAK2012,DT,15,10
6,206,PIT,Vince Williams,2012,PIT2012,LB,19,19
7,207,KC,Mike Catapano,2012,KC2012,DE,3,1
7,208,JAX,Jeremy Harris,2012,JAX2012,DB,0,0
7,209,OAK,Brice Butler,2012,OAK2012,WR,9,3
7,210,JAX,Demetrius McCray,2012,JAX2012,DB,8,8
7,211,DET,Michael Williams,2012,DET2012,TE,0,0
7,212,PHI,Joe Kruger,2012,PHI2012,DE,0,
7,213,MIN,Michael Mauti,2012,MIN2012,LB,5,2
7,214,MIN,Travis Bond,2012,MIN2012,G,0,
7,215,NYJ,Tommy Bohanon,2012,NYJ2012,RB,1,1
7,216,GB,Charles Johnson,2012,GB2012,WR,7,
7,217,CLV,Armonty Bryant,2012,CLV2012,DE,4,3
7,218,PHI,Jordan Poyer,2012,PHI2012,DB,11,0
7,219,ARZ,D.C. Jefferson,2012,ARZ2012,TE,0,0
7,220,SEA,Ryan Seymour,2012,SEA2012,G,2,
7,221,SD,Brad Sorensen,2012,SD2012,QB,0,0
7,222,BUF,Chris Gragg,2012,BUF2012,TE,1,1
7,223,PIT,Nicholas Williams,2012,PIT2012,DT,2,
7,224,GB,Kevin Dorsey,2012,GB2012,WR,0,0
7,225,NYG,Eric Herman,2012,NYG2012,OL,0,0
7,226,NE,Michael Buchanan,2012,NE2012,DE,0,0
7,227,CLV,Garrett Gilkey,2012,CLV2012,T,2,1
7,228,WAS,Jawan Jamison,2012,WAS2012,RB,,
7,229,MIN,Everett Dawkins,2012,MIN2012,DT,0,
7,230,IND,Kerwynn Williams,2012,IND2012,RB,6,0
7,231,SEA,Ty Powell,2012,SEA2012,DE,1,
7,232,GB,Sam Barrington,2012,GB2012,LB,4,4
7,233,OAK,David Bass,2012,OAK2012,DE,9,
7,234,DEN,Zac Dysert,2012,DEN2012,QB,0,0
7,235,NE,Steve Beauharnais,2012,NE2012,LB,0,0
7,236,CHI,Marquess Wilson,2012,CHI2012,WR,6,6
7,237,SF,B.J. Daniels,2012,SF2012,QB,0,
7,238,BLT,Aaron Mellette,2012,BLT2012,WR,,
7,239,PHI,David King,2012,PHI2012,DE,1,
7,240,CIN,Reid Fragel,2012,CIN2012,OL,0,
7,241,SEA,Jared Smith,2012,SEA2012,DT,,
7,242,SEA,Michael Bowie,2012,SEA2012,T,4,4
7,243,ATL,Kemal Ishmael,2012,ATL2012,DB,11,11
7,244,ATL,Zeke Motta,2012,ATL2012,DB,1,1
7,245,DET,Brandon Hepburn,2012,DET2012,LB,0,
7,246,SF,Carter Bykowski,2012,SF2012,OL,0,0
7,247,BLT,Marc Anthony,2012,BLT2012,DB,,
7,248,TEN,Daimion Stafford,2012,TEN2012,DB,7,7
7,249,ATL,Sean Renfree,2012,ATL2012,QB,0,0
7,250,MIA,Don Jones,2012,MIA2012,DB,2,1
7,251,CIN,T.J. Johnson,2012,CIN2012,C,4,4
7,252,SF,Marcus Cooper,2012,SF2012,DB,13,
7,253,NYG,Michael Cox,2012,NYG2012,RB,0,0
7,254,IND,Justice Cunningham,2012,IND2012,TE,0,0
