#,Name,NameYear,Year,Team,Snaps,Overall,Pass,Run,Penalty,# of Pen,Drop backs,Runs,Att.,Comp,Comp %,TA,HT,BP,SP,Yds,Yds / Att.,TD,In,Sk,DP,NFL Rating
1,Peyton Manning,Peyton Manning2012,2012,DEN,1138,53.7,51.9,0.9,0.9,Mar-00,609,5,583,400,68.6,11,3,6,3,4659,8,37,11,21,40,105.8
2,Aaron Rodgers,Aaron Rodgers2012,2012,GB,1095,44.8,38.5,5.3,1,Apr-00,639,36,552,371,67.2,20,5,5,3,4295,7.8,39,8,51,45,108
3,Tom Brady,Tom Brady2012,2012,NE,1231,44.2,37.9,3.3,3,Mar-00,669,4,638,401,62.9,19,9,8,3,4827,7.6,34,8,27,47,98.5
4,Drew Brees,Drew Brees2012,2012,NO,1121,40.7,39.3,0.1,1.3,Jun-00,699,3,670,422,63,30,7,12,3,5177,7.7,43,19,26,49,96.3
5,Russell Wilson,Russell Wilson2012,2012,SEA,1016,39.4,27.9,11.1,0.4,Jun-00,477,50,393,252,64.1,27,1,7,0,3118,7.9,26,10,33,24,100
5,Matt Ryan,Matt Ryan2012,2012,ATL,1063,39.4,37.4,-0.1,2.1,Jan-00,663,20,615,422,68.6,14,3,6,0,4719,7.7,32,14,28,28,99.1
7,Ben Roethlisberger,Ben Roethlisberger2012,2012,PIT,849,34.8,32.3,1.3,1.2,Mar-00,492,12,449,284,63.3,14,7,13,6,3265,7.3,26,8,30,25,97
8,Eli Manning,Eli Manning2012,2012,NYG,1020,31.7,32.3,-0.6,0,May-00,564,9,536,321,59.9,14,7,10,0,3948,7.4,26,15,19,32,87.2
9,Robert Griffin III,Robert Griffin III2012,2012,WAS,964,30.6,26.3,4.9,-0.6,Jul-00,466,44,392,257,65.6,11,6,6,2,3195,8.2,20,5,30,35,102.4
10,Cam Newton,Cam Newton2012,2012,CAR,1042,17.1,1.9,14.5,0.7,Mar-00,555,34,485,280,57.7,18,13,11,2,3869,8,19,12,36,22,86.2
11,Tony Romo,Tony Romo2012,2012,DAL,1125,16.5,13.9,2.5,0.1,Jul-00,693,9,648,425,65.6,13,1,7,3,4903,7.6,28,19,36,39,90.5
12,Matt Schaub,Matt Schaub2012,2012,HST,1127,15.5,15.1,-1.5,1.9,Mar-00,573,3,544,350,64.3,23,4,10,0,4008,7.4,22,12,27,34,90.7
13,Ryan Tannehill,Ryan Tannehill2012,2012,MIA,1001,11.3,8.4,0.9,2,Jan-00,532,13,484,282,58.3,20,8,13,2,3294,6.8,12,13,35,36,76.1
14,Colin Kaepernick,Colin Kaepernick2012,2012,SF,536,10.8,12.8,-0.2,-1.8,May-00,259,24,218,136,62.4,13,1,0,0,1814,8.3,10,3,16,19,98.3
15,Matthew Stafford,Matthew Stafford2012,2012,DET,1211,9.8,5.4,2.7,1.7,Mar-00,776,20,727,435,59.8,21,2,13,4,4967,6.8,20,17,29,49,79.8
16,Jay Cutler,Jay Cutler2012,2012,CHI,945,8.7,5.4,3.4,-0.1,Apr-00,496,24,434,255,58.8,5,4,12,0,3033,7,19,14,38,34,81.3
17,Andrew Luck,Andrew Luck2012,2012,IND,1189,8.1,-0.1,7.1,1.1,Apr-00,703,35,627,339,54.1,14,14,14,8,4374,7,23,18,41,50,76.5
18,Alex D. Smith,Alex D. Smith2012,2012,SF,501,7,4.9,2,0.1,Apr-00,256,14,218,153,70.2,9,2,4,0,1737,8,13,5,24,12,104.1
19,Carson Palmer,Carson Palmer2012,2012,OAK,977,6.7,6.5,-0.8,1,Apr-00,595,4,565,345,61.1,7,7,12,4,4018,7.1,22,14,26,39,85.3
20,Kirk Cousins,Kirk Cousins2012,2012,WAS,98,4.8,4.5,1.1,-0.8,Jan-00,53,2,48,33,68.8,1,1,0,0,466,9.7,4,3,3,2,101.6
21,Kevin Kolb,Kevin Kolb2012,2012,ARZ,357,4.7,2.1,2.6,0,Feb-00,217,8,183,109,59.6,7,1,4,0,1169,6.4,8,3,27,10,86.1
21,Joe Flacco,Joe Flacco2012,2012,BLT,1032,4.7,4.6,-1.8,1.9,Jan-00,571,5,531,317,59.7,12,12,7,0,3817,7.2,22,10,35,23,87.7
23,Jake Locker,Jake Locker2012,2012,TEN,610,3.2,0.7,4.1,-1.6,Jul-00,370,31,314,177,56.4,8,5,11,0,2182,6.9,10,11,25,25,74
24,Sam Bradford,Sam Bradford2012,2012,SL,1076,3.1,4.4,0.6,-1.9,Oct-00,605,20,551,328,59.5,16,14,10,7,3702,6.7,21,13,36,30,82.6
25,Matt Hasselbeck,Matt Hasselbeck2012,2012,TEN,407,3,3.5,-0.9,0.4,Apr-00,241,6,221,138,62.4,7,0,4,0,1367,6.2,7,5,14,14,81
26,Matt Moore,Matt Moore2012,2012,MIA,56,2.5,3,-0.1,-0.4,Jan-00,22,1,19,11,57.9,1,0,1,0,131,6.9,1,0,2,1,96.6
27,Tyrod Taylor,Tyrod Taylor2012,2012,BLT,96,2,-0.6,2.4,0.2,0-0,37,5,29,17,58.6,2,0,0,0,179,6.2,0,1,3,2,62.3
28,Shaun Hill,Shaun Hill2012,2012,DET,19,1.3,1.4,-0.1,0,0-0,13,0,13,10,76.9,0,0,0,1,172,13.2,2,0,0,1,157.9
29,Matt Flynn,Matt Flynn2012,2012,SEA,38,1.2,1.1,0,0.1,0-0,9,0,9,5,55.6,0,0,0,0,68,7.6,0,0,0,2,79.9
30,Kyle Orton,Kyle Orton2012,2012,DAL,11,0.5,0.5,0,0,0-0,10,0,10,9,90,0,0,0,0,89,8.9,1,0,0,1,137.1
31,Derek Anderson,Derek Anderson2012,2012,CAR,10,0.4,0.4,0,0,0-0,4,0,4,4,100,0,0,0,0,58,14.5,0,0,0,0,118.8
31,Chase Daniel,Chase Daniel2012,2012,NO,13,0.4,0,0.4,0,0-0,1,0,1,1,100,0,0,0,0,10,10,0,0,0,0,108.3
33,Brock Osweiler,Brock Osweiler2012,2012,DEN,33,0.3,0.3,0,0,0-0,4,0,4,2,50,0,0,0,0,12,3,0,0,0,1,56.3
34,Dan Orlovsky,Dan Orlovsky2012,2012,TB,12,0.2,0.2,0,0,0-0,7,0,7,4,57.1,1,0,0,0,51,7.3,0,0,0,0,80.1
34,Tim Tebow,Tim Tebow2012,2012,NYJ,77,0.2,0.7,0.5,-1,Feb-00,11,1,8,6,75,1,0,0,0,39,4.9,0,0,2,1,84.9
36,Joe Webb,Joe Webb2012,2012,MIN,3,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Luke McCown,Luke McCown2012,2012,ATL,10,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Josh Johnson,Josh Johnson2012,2012,CLV,1,0,0,0,0,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39,Ryan Mallett,Ryan Mallett2012,2012,NE,24,-0.1,-0.1,0,0,0-0,4,0,4,1,25,0,0,0,0,17,4.3,0,1,0,1,5.2
39,Trent Edwards,Trent Edwards2012,2012,PHI,6,-0.1,-0.1,0,0,0-0,2,0,2,2,100,0,0,0,0,14,7,0,0,0,0,95.8
41,Rusty Smith,Rusty Smith2012,2012,TEN,8,-0.2,-0.2,0,0,0-0,5,0,5,3,60,0,0,0,0,34,6.8,0,0,0,1,80.4
41,Tyler Thigpen,Tyler Thigpen2012,2012,BUF,14,-0.2,-0.2,0,0,0-0,5,0,5,3,60,1,0,0,0,30,6,0,0,0,0,77.1
43,Terrelle Pryor,Terrelle Pryor2012,2012,OAK,72,-0.5,1,-1.7,0.2,Jan-00,36,6,30,14,46.7,2,0,0,0,155,5.2,2,1,0,2,70.8
44,David Carr,David Carr2012,2012,NYG,15,-0.6,-0.6,0,0,0-0,4,0,3,2,66.7,0,0,0,0,19,6.3,0,0,1,0,84
45,Kellen Clemens,Kellen Clemens2012,2012,SL,8,-0.9,-0.1,-0.8,0,0-0,4,1,3,1,33.3,0,0,1,0,39,13,0,1,0,0,42.4
46,Thaddeus Lewis,Thaddeus Lewis2012,2012,CLV,65,-1,-1.1,-0.1,0.2,0-0,36,1,32,22,68.8,0,0,0,0,204,6.4,1,1,3,1,83.3
46,Andy Dalton,Andy Dalton2012,2012,CIN,1052,-1,-5,2.7,1.3,Jun-00,593,19,528,329,62.3,12,2,15,3,3669,6.9,27,16,46,28,87.4
48,Bruce Gradkowski,Bruce Gradkowski2012,2012,CIN,31,-1.1,-1,-0.2,0.1,0-0,11,0,11,5,45.5,1,0,0,0,65,5.9,0,0,0,0,64.6
49,Graham Harrell,Graham Harrell2012,2012,GB,32,-1.8,-0.2,-1.6,0,0-0,4,0,4,2,50,0,0,0,0,20,5,0,0,0,1,64.6
50,Matt Leinart,Matt Leinart2012,2012,OAK,62,-1.9,-2,0,0.1,Jan-00,34,0,33,16,48.5,1,1,1,0,115,3.5,0,1,1,1,44.4
51,T.J. Yates,T.J. Yates2012,2012,HST,23,-2.6,-2.5,-0.1,0,0-0,11,0,10,4,40,0,0,1,0,38,3.8,0,1,1,0,11.7
52,Byron Leftwich,Byron Leftwich2012,2012,PIT,105,-2.9,-4.1,0.9,0.3,0-0,57,1,53,25,47.2,3,1,0,0,272,5.1,0,1,3,2,54.9
53,Colt McCoy,Colt McCoy2012,2012,CLV,41,-3.1,-2.5,-0.2,-0.4,Feb-00,22,1,17,9,52.9,0,1,0,0,79,4.6,1,0,4,0,85.2
54,Greg McElroy,Greg McElroy2012,2012,NYJ,91,-3.4,-3.7,0.1,0.2,0-0,48,6,31,19,61.3,2,0,0,0,214,6.9,1,1,11,1,79.2
55,Josh Freeman,Josh Freeman2012,2012,TB,1065,-3.9,-5.6,0.9,0.8,Jun-00,603,19,558,306,54.8,20,11,17,2,4065,7.3,27,17,26,33,81.6
56,Blaine Gabbert,Blaine Gabbert2012,2012,JAX,525,-4.3,-3.9,-1.1,0.7,Jan-00,309,9,278,162,58.3,4,3,3,0,1662,6,9,6,22,27,77.4
57,Charlie Batch,Charlie Batch2012,2012,PIT,132,-4.4,-4.8,0.5,-0.1,Jan-00,73,0,70,45,64.3,1,1,2,0,475,6.8,1,4,3,2,64.9
58,Philip Rivers,Philip Rivers2012,2012,SD,1062,-4.5,-2.2,0.1,-2.4,Nov-00,587,10,527,338,64.1,42,3,4,2,3606,6.8,26,15,50,22,88.6
59,Brian Hoyer,Brian Hoyer2012,2012,ARZ,83,-4.6,-4.2,0.4,-0.8,Jan-00,58,1,53,30,56.6,1,0,0,0,330,6.2,1,2,4,1,65.8
60,Matt Cassel,Matt Cassel2012,2012,KC,593,-4.9,-3.2,-1.8,0.1,Apr-00,313,16,277,161,58.1,10,6,6,7,1796,6.5,6,12,19,23,66.7
61,Jason Campbell,Jason Campbell2012,2012,CHI,128,-5.7,-5.3,-0.1,-0.3,Jan-00,61,4,51,32,62.7,2,0,0,0,265,5.2,2,2,6,3,72.8
62,Chad Henne,Chad Henne2012,2012,JAX,556,-7.3,-4.8,-3.6,1.1,Jan-00,348,12,308,166,53.9,5,7,10,3,2084,6.8,11,11,28,23,72.2
63,Nick Foles,Nick Foles2012,2012,PHI,468,-9.7,-8.7,-0.6,-0.4,Mar-00,292,7,265,161,60.8,17,4,4,2,1699,6.4,6,5,20,10,79.1
64,Michael Vick,Michael Vick2012,2012,PHI,684,-11.4,-9.9,-3.2,1.7,Feb-00,418,40,351,204,58.1,18,7,8,2,2362,6.7,12,10,28,21,78.1
65,Brady Quinn,Brady Quinn2012,2012,KC,492,-12.8,-14.5,1,0.7,Jan-00,231,13,197,112,56.9,12,2,3,0,1141,5.8,2,8,21,11,60.1
66,Christian Ponder,Christian Ponder2012,2012,MIN,1053,-16.1,-20.4,2.4,1.9,Jan-00,555,40,483,300,62.1,20,5,6,0,2935,6.1,18,12,32,26,81.2
67,Ryan Lindley,Ryan Lindley2012,2012,ARZ,306,-18.2,-18.9,0,0.7,0-0,184,1,171,89,52,3,2,7,0,752,4.4,0,7,12,12,46.7
68,Ryan Fitzpatrick,Ryan Fitzpatrick2012,2012,BUF,1025,-18.6,-23.4,3.2,1.6,Feb-00,566,31,505,306,60.6,8,4,8,2,3400,6.7,24,16,30,37,83.3
69,John Skelton,John Skelton2012,2012,ARZ,328,-20.2,-20,0,-0.2,Mar-00,218,2,201,109,54.2,4,5,4,1,1132,5.6,2,9,15,12,55.4
70,Mark Sanchez,Mark Sanchez2012,2012,NYJ,957,-22.1,-19.3,-4.6,1.8,1-Mar,496,9,453,246,54.3,7,8,14,2,2883,6.4,13,18,34,31,66.9
71,Brandon Weeden,Brandon Weeden2012,2012,CLV,957,-30,-29.3,-2.1,1.4,Feb-00,559,14,517,297,57.4,24,8,21,1,3385,6.5,14,17,28,38,72.6
1,Drew Brees,Drew Brees2011,2011,NO,1134,62.2,59.8,2.3,0.1,May-00,694,13,657,468,71.2,9,7,6,4,5490,8.4,46,14,24,32,110.7
2,Aaron Rodgers,Aaron Rodgers2011,2011,GB,960,57,55,1.1,0.9,Mar-00,581,43,502,343,68.3,17,3,5,2,4643,9.2,45,6,36,40,122.5
3,Tom Brady,Tom Brady2011,2011,NE,1149,34.8,34.7,-1.3,1.4,1-May,656,13,611,401,65.6,11,6,5,1,5235,8.6,39,12,32,35,105.6
4,Matt Ryan,Matt Ryan2011,2011,ATL,1083,32.4,29.4,2.2,0.8,1-Jun,607,15,566,347,61.3,19,4,7,6,4177,7.4,29,12,26,43,92.2
5,Philip Rivers,Philip Rivers2011,2011,SD,1101,25.3,25.3,-0.8,0.8,Mar-00,621,9,582,366,62.9,38,4,6,3,4624,7.9,27,20,30,30,88.7
6,Eli Manning,Eli Manning2011,2011,NYG,1104,24.8,28.9,-1.9,-2.2,Aug-00,627,10,589,359,61,28,5,9,0,4933,8.4,29,16,28,38,92.9
7,Ben Roethlisberger,Ben Roethlisberger2011,2011,PIT,1013,17.3,14.4,1.2,1.7,Feb-00,566,13,513,324,63.2,7,2,11,2,4077,7.9,21,14,40,24,90.1
8,Alex D. Smith,Alex D. Smith2011,2011,SF,1043,16.6,14.5,2.1,0,May-00,517,26,445,273,61.3,22,6,11,0,3144,7.1,17,5,44,32,90.7
9,Matt Schaub,Matt Schaub2011,2011,HST,686,11.7,10.8,-0.9,1.8,0-0,313,5,292,178,61,20,1,10,2,2479,8.5,15,6,16,15,96.8
10,Tony Romo,Tony Romo2011,2011,DAL,992,11.6,12.3,-0.7,0,May-00,566,7,522,346,66.3,10,2,9,4,4203,8.1,31,10,36,27,102.7
11,Michael Vick,Michael Vick2011,2011,PHI,850,10.5,10.1,2.7,-2.3,Jul-00,500,52,423,253,59.8,14,6,14,5,3303,7.8,18,14,24,29,84.9
12,Matt Moore,Matt Moore2011,2011,MIA,790,10.3,12.6,-3.8,1.5,Jan-00,394,12,347,210,60.5,10,2,7,0,2497,7.2,16,9,35,26,87.1
13,Matthew Stafford,Matthew Stafford2011,2011,DET,1120,8.7,9.2,-0.7,0.2,May-00,711,12,663,421,63.5,25,2,11,0,5055,7.6,41,16,36,46,97.3
14,Matt Flynn,Matt Flynn2011,2011,GB,119,4.7,4.7,-0.2,0.2,0-0,55,1,49,33,67.3,0,2,0,0,518,10.6,6,2,5,6,124.8
15,Chad Henne,Chad Henne2011,2011,MIA,225,4.5,3.4,0.6,0.5,0-0,135,11,112,64,57.1,2,5,3,0,868,7.8,4,4,11,7,79
16,Jason Campbell,Jason Campbell2011,2011,OAK,363,4,4.9,-2,1.1,1-Jan,178,8,165,100,60.6,9,3,1,1,1170,7.1,6,4,5,8,84.2
17,Donovan McNabb,Donovan McNabb2011,2011,MIN,356,3.2,1.8,0.4,1,0-0,180,8,156,94,60.3,3,2,6,0,1026,6.6,4,2,16,7,82.9
18,Jay Cutler,Jay Cutler2011,2011,CHI,644,3.1,5.2,-2.2,0.1,Feb-00,345,8,314,182,58,9,6,2,0,2319,7.4,13,7,23,20,85.7
19,Carson Palmer,Carson Palmer2011,2011,OAK,652,2.9,2.4,-0.2,0.7,Feb-00,350,5,328,199,60.7,8,0,6,2,2771,8.4,13,16,17,13,80.7
20,Cam Newton,Cam Newton2011,2011,CAR,1061,2.7,-9.1,11.9,-0.1,May-00,605,48,517,310,60,8,7,5,3,4051,7.8,21,17,36,27,84.5
21,Charlie Batch,Charlie Batch2011,2011,PIT,75,1.5,1.9,0,-0.4,Jan-00,26,0,24,15,62.5,0,0,0,0,208,8.7,0,1,2,1,72.9
22,Josh Johnson,Josh Johnson2011,2011,TB,84,0.8,0.5,1.2,-0.9,1-Jan,44,5,36,19,52.8,3,2,1,0,246,6.8,1,2,3,2,60.6
22,Colin Kaepernick,Colin Kaepernick2011,2011,SF,20,0.8,0.8,0,0,0-0,5,0,5,3,60,0,0,0,0,35,7,0,0,0,1,81.3
24,Matt Hasselbeck,Matt Hasselbeck2011,2011,TEN,946,0.7,-1.6,1.5,0.8,Feb-00,544,7,518,319,61.6,11,2,14,1,3571,6.9,18,14,19,21,82.4
24,Jake Delhomme,Jake Delhomme2011,2011,HST,59,0.7,0.6,0,0.1,0-0,30,0,28,18,64.3,1,0,0,1,211,7.5,1,0,2,3,99
26,Brian Hoyer,Brian Hoyer2011,2011,NE,12,0.5,0.5,0,0,0-0,1,0,1,1,100,0,0,0,0,22,22,0,0,0,0,118.8
26,Jon Kitna,Jon Kitna2011,2011,DAL,25,0.5,0.5,0,0,0-0,10,0,10,6,60,0,0,0,0,87,8.7,1,2,0,1,82.1
28,Shaun Hill,Shaun Hill2011,2011,DET,23,0.4,0.4,0,0,0-0,3,0,3,2,66.7,0,0,0,0,33,11,0,0,0,0,103.5
29,Tyrod Taylor,Tyrod Taylor2011,2011,BLT,4,0.3,-0.1,0.4,0,0-0,3,0,1,1,100,0,0,0,0,18,18,0,0,2,0,118.8
30,Derek Anderson,Derek Anderson2011,2011,CAR,11,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Rudy Carpenter,Rudy Carpenter2011,2011,TB,1,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Kyle Orton,Kyle Orton2011,2011,KC,213,0,2,-0.1,-1.9,Mar-00,99,1,97,59,60.8,6,1,1,0,779,8,1,2,1,3,81.1
30,Seneca Wallace,Seneca Wallace2011,2011,CLV,191,0,-2.2,1.7,0.5,0-0,118,5,107,55,51.4,6,0,2,2,567,5.3,2,2,6,7,65.4
30,Matt Leinart,Matt Leinart2011,2011,HST,36,0,-0.1,0,0.1,0-0,13,0,13,10,76.9,1,0,0,0,57,4.4,1,0,0,1,110.1
30,Billy Volek,Billy Volek2011,2011,SD,11,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Armanti Edwards,Armanti Edwards2011,2011,CAR,2,-0.1,0,-0.1,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Tarvaris Jackson,Tarvaris Jackson2011,2011,SEA,979,-0.3,2.3,-3.5,0.9,Mar-00,512,21,450,271,60.2,21,4,6,2,3091,6.9,14,13,42,30,79.2
38,Mike Kafka,Mike Kafka2011,2011,PHI,33,-0.5,-0.4,-0.1,0,0-0,18,1,16,11,68.8,0,0,0,0,107,6.7,0,2,1,1,47.7
39,Mark Brunell,Mark Brunell2011,2011,NYJ,23,-0.6,-0.6,0,0,0-0,3,0,3,1,33.3,0,0,0,0,27,9,0,0,0,0,67.4
39,Tom Brandstater,Tom Brandstater2011,2011,SL,2,-0.6,-0.6,0,0,0-0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,39.6
41,J.P. Losman,J.P. Losman2011,2011,MIA,29,-0.9,0.8,-1.8,0.1,0-0,16,1,10,6,60,0,0,1,0,60,6,0,0,5,0,77.1
42,Tyler Thigpen,Tyler Thigpen2011,2011,BUF,21,-1,-0.9,-0.1,0,0-0,9,1,8,3,37.5,0,0,1,0,25,3.1,0,1,0,0,6.8
43,Terrelle Pryor,Terrelle Pryor2011,2011,OAK,1,-1.1,0,-0.1,-1,Jan-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Chase Daniel,Chase Daniel2011,2011,NO,43,-1.1,-0.1,0,-1,Jan-00,4,0,4,3,75,0,0,0,0,20,5,0,0,0,0,85.4
45,Matt Cassel,Matt Cassel2011,2011,KC,594,-1.3,-2.6,0.9,0.4,Feb-00,309,18,269,160,59.5,11,2,5,1,1713,6.4,10,9,22,21,76.6
46,Jake Locker,Jake Locker2011,2011,TEN,99,-1.6,-3.9,2.1,0.2,0-0,76,4,66,34,51.5,1,1,2,1,542,8.2,4,0,5,4,99.4
46,Chris Redman,Chris Redman2011,2011,ATL,64,-1.6,-1.7,0,0.1,0-0,28,0,28,18,64.3,0,0,1,0,188,6.7,0,1,0,2,68.8
48,Kyle Orton,Kyle Orton2011,2011,DEN,292,-2,-3,0.2,0.8,0-0,166,2,155,91,58.7,7,1,6,1,979,6.3,8,7,9,9,75.7
49,T.J. Yates,T.J. Yates2011,2011,HST,319,-2.2,-1.1,-0.8,-0.3,Jan-00,156,7,134,82,61.2,7,1,3,3,955,7.1,3,3,15,8,80.9
50,Dan Orlovsky,Dan Orlovsky2011,2011,IND,374,-2.4,-2.5,0.3,-0.2,Jan-00,209,2,193,122,63.2,6,2,4,3,1201,6.2,6,4,14,7,82.4
51,Kellen Clemens,Kellen Clemens2011,2011,SL,195,-2.6,-2.8,-0.4,0.6,Jan-00,105,5,91,48,52.7,1,0,2,0,546,6,2,1,9,7,73.8
52,Stephen McGee,Stephen McGee2011,2011,DAL,65,-2.9,-3,0.4,-0.3,Jan-00,45,4,38,24,63.2,0,0,0,0,182,4.8,1,0,3,1,83.4
52,Bruce Gradkowski,Bruce Gradkowski2011,2011,CIN,45,-2.9,-2.9,-0.1,0.1,0-0,19,0,18,8,44.4,0,0,0,0,109,6.1,1,1,1,0,59.7
54,Sam Bradford,Sam Bradford2011,2011,SL,691,-3.4,-0.7,-3.5,0.8,Mar-00,399,5,358,191,53.4,12,12,10,0,2164,6,6,6,36,31,70.3
55,Richard Bartel,Richard Bartel2011,2011,ARZ,29,-3.6,-3.6,-0.1,0.1,0-0,24,1,22,10,45.5,0,1,0,0,86,3.9,1,1,1,3,52.5
56,Josh McCown,Josh McCown2011,2011,CHI,141,-3.9,-4.2,1,-0.7,Feb-00,71,9,55,35,63.6,1,0,0,0,414,7.5,2,4,7,2,68.3
57,Charlie Whitehurst,Charlie Whitehurst2011,2011,SEA,104,-4.7,-4.6,0.2,-0.3,Jan-00,67,3,56,27,48.2,4,0,1,0,302,5.4,1,1,8,7,63.2
58,John Beck,John Beck2011,2011,WAS,217,-5.3,-6.1,1.2,-0.4,Jan-00,156,10,132,80,60.6,2,1,3,1,858,6.5,2,4,16,8,72.1
59,Ryan Fitzpatrick,Ryan Fitzpatrick2011,2011,BUF,1029,-5.6,-1.5,-5,0.9,Feb-00,618,27,569,353,62,5,6,10,4,3834,6.7,24,23,22,27,79.1
59,Kyle Boller,Kyle Boller2011,2011,OAK,81,-5.6,-5.6,-0.2,0.2,0-0,36,5,28,15,53.6,1,0,0,0,161,5.8,0,3,3,2,31.1
