#,Name,NameYear,Year,Team,Snaps,Overall,Pass,Run,Penalty,# of Pen,Drop backs,Runs,Att.,Comp,Comp %,TA,HT,BP,SP,Yds,Yds / Att.,TD,In,Sk,DP,NFL Rating
61,Caleb Hanie,Caleb Hanie2011,2011,CHI,260,-5.8,-6.6,1.7,-0.9,Feb-00,133,12,102,51,50,8,2,2,3,615,6,3,9,19,7,41.9
62,Kevin Kolb,Kevin Kolb2011,2011,ARZ,519,-6.8,-4.7,0.7,-2.8,May-00,291,8,253,146,57.7,14,0,12,1,1955,7.7,9,8,30,19,81.1
63,A.J. Feeley,A.J. Feeley2011,2011,SL,203,-7.1,-7.4,0.4,-0.1,Feb-00,109,1,98,54,55.1,0,1,5,0,551,5.6,1,2,10,11,66.3
63,Vince Young,Vince Young2011,2011,PHI,218,-7.1,-8.1,0.5,0.5,Feb-00,136,13,114,66,57.9,2,0,1,0,866,7.6,4,9,8,8,60.8
65,Andy Dalton,Andy Dalton2011,2011,CIN,1056,-7.3,-9.7,0.7,1.7,Jan-00,564,23,516,300,58.1,27,3,15,0,3398,6.6,20,13,24,30,80.4
66,Joe Webb,Joe Webb2011,2011,MIN,147,-7.5,-9.4,2.6,-0.7,Jan-00,75,10,62,33,53.2,3,1,0,0,368,5.9,3,2,3,5,73.9
67,Luke McCown,Luke McCown2011,2011,JAX,131,-8.4,-7.4,-1.3,0.3,0-0,63,3,56,30,53.6,3,1,2,0,296,5.3,0,4,4,2,39
68,Kerry Collins,Kerry Collins2011,2011,IND,168,-8.8,-7.1,-1.6,-0.1,Feb-00,103,0,98,48,49,4,3,1,2,481,4.9,2,1,5,5,65.9
69,Joe Flacco,Joe Flacco2011,2011,BLT,1108,-11.1,-8.7,-1,-1.4,Jun-00,582,9,542,312,57.6,20,7,7,0,3610,6.7,20,12,31,30,80.9
70,Rex Grossman,Rex Grossman2011,2011,WAS,886,-12.4,-6.5,-0.3,-5.6,13-0,487,4,458,265,57.9,20,5,14,2,3151,6.9,16,20,25,19,72.4
71,Christian Ponder,Christian Ponder2011,2011,MIN,585,-14.3,-18,2.2,1.5,1-Mar,342,21,291,158,54.3,12,6,9,0,1853,6.4,13,13,30,17,70.1
72,Tyler Palko,Tyler Palko2011,2011,KC,280,-14.6,-14.1,-0.7,0.2,Feb-00,147,2,135,80,59.3,4,0,2,2,802,5.9,2,7,11,7,59.6
73,Colt McCoy,Colt McCoy2011,2011,CLV,896,-16.9,-13.4,-3.8,0.3,Mar-00,535,39,463,265,57.2,12,3,13,1,2733,5.9,14,11,33,36,74.6
74,Josh Freeman,Josh Freeman2011,2011,TB,966,-18.6,-16.7,-0.2,-1.7,Jun-00,607,27,551,346,62.8,15,3,8,6,3607,6.5,16,22,29,36,74.7
75,Tim Tebow,Tim Tebow2011,2011,DEN,795,-19.3,-22.1,3.8,-1,Jul-00,346,37,271,126,46.5,19,2,1,3,1729,6.4,12,6,33,21,72.9
76,Curtis Painter,Curtis Painter2011,2011,IND,465,-22.7,-19.6,-0.1,-3,1-May,268,9,243,132,54.3,8,6,5,0,1541,6.3,6,9,16,12,66.6
77,John Skelton,John Skelton2011,2011,ARZ,506,-26.3,-25.5,0.4,-1.2,Apr-00,316,17,275,151,54.9,7,3,2,1,1913,7,11,14,23,13,68.9
78,Mark Sanchez,Mark Sanchez2011,2011,NYJ,1103,-27.4,-23.7,-3.3,-0.4,May-00,600,18,543,308,56.7,12,7,15,3,3474,6.4,26,18,39,30,78.2
79,Blaine Gabbert,Blaine Gabbert2011,2011,JAX,927,-49.2,-42.5,-8.5,1.8,Mar-00,475,22,413,210,50.8,18,2,11,1,2207,5.3,12,11,40,27,65.3
1,Matt Ryan,Matt Ryan2010,2010,ATL,1153,30.1,28.7,-1.5,2.9,Feb-00,616,22,571,357,62.5,20,9,5,1,3705,6.5,28,9,23,27,91
2,Philip Rivers,Philip Rivers2010,2010,SD,1080,29.7,33.4,-0.8,-2.9,13-0,591,12,541,357,66,23,8,7,1,4710,8.7,30,13,38,22,101.8
3,Peyton Manning,Peyton Manning2010,2010,IND,1156,29.3,27.9,0.2,1.2,Apr-00,697,1,680,450,66.2,5,4,6,0,4700,6.9,33,17,16,46,91.8
4,Aaron Rodgers,Aaron Rodgers2010,2010,GB,919,25.2,24,1.4,-0.2,Apr-00,549,43,475,312,65.7,16,2,6,2,3935,8.3,28,11,31,28,101.3
5,Drew Brees,Drew Brees2010,2010,NO,1112,24.7,23.6,-0.4,1.5,Mar-00,685,2,658,448,68.1,22,2,10,3,4620,7,33,22,25,34,90.9
6,Ben Roethlisberger,Ben Roethlisberger2010,2010,PIT,811,19.8,18.2,0.1,1.5,Feb-00,435,14,389,240,61.7,11,2,7,8,3200,8.2,17,5,32,22,97
7,Matt Schaub,Matt Schaub2010,2010,HST,1080,18.4,17.3,-0.4,1.5,Jan-00,611,5,574,365,63.6,25,12,10,4,4371,7.6,24,12,32,29,92
8,Tony Romo,Tony Romo2010,2010,DAL,372,16.3,14.4,1.5,0.4,1-Mar,223,3,213,148,69.5,4,3,3,0,1611,7.6,11,7,7,9,95
9,Tom Brady,Tom Brady2010,2010,NE,987,15.8,16.7,-2,1.1,Feb-00,522,5,492,324,65.9,10,5,6,0,3900,7.9,36,4,25,43,111
10,Eli Manning,Eli Manning2010,2010,NYG,1083,13.8,14.2,-1.1,0.7,Apr-00,565,10,539,339,62.9,14,5,6,1,4002,7.4,31,25,16,42,85.3
11,Michael Vick,Michael Vick2010,2010,PHI,735,11.3,-1.1,13,-0.6,1-Apr,467,59,372,233,62.6,12,9,10,3,3018,8.1,21,6,34,25,100.2
12,Josh Freeman,Josh Freeman2010,2010,TB,982,9.6,2.2,7.2,0.2,1-Jun,544,40,474,291,61.4,22,10,6,0,3448,7.3,25,6,28,23,95.9
13,Shaun Hill,Shaun Hill2010,2010,DET,712,9.3,6.2,2.7,0.4,Mar-00,448,15,416,257,61.8,16,5,7,3,2686,6.5,16,12,17,36,81.3
14,David Garrard,David Garrard2010,2010,JAX,877,7.4,4.4,2.3,0.7,Feb-00,421,23,366,236,64.5,15,5,6,1,2734,7.5,23,15,32,17,90.8
14,Joe Flacco,Joe Flacco2010,2010,BLT,1091,7.4,6.6,-0.6,1.4,Apr-00,541,12,489,306,62.6,25,5,8,0,3693,7.6,25,10,40,19,94.2
16,Carson Palmer,Carson Palmer2010,2010,CIN,1121,4.4,6.9,-2.5,0,Apr-00,620,9,585,361,61.7,18,5,11,2,3960,6.8,26,20,26,31,82.3
17,Tim Tebow,Tim Tebow2010,2010,DEN,213,3.6,0.5,2.6,0.5,0-0,99,10,82,41,50,5,2,0,1,660,8,5,3,6,6,82.4
18,Matthew Stafford,Matthew Stafford2010,2010,DET,179,3,2.9,-0.4,0.5,0-0,102,2,96,57,59.4,3,0,2,0,535,5.6,6,1,4,4,91.3
19,Brad Smith,Brad Smith2010,2010,NYJ,52,1.8,0,1.7,0.1,0-0,1,0,1,1,100,0,0,0,0,3,3,0,0,0,0,79.2
20,Tyler Thigpen,Tyler Thigpen2010,2010,MIA,110,1.7,0,1.5,0.2,0-0,76,6,62,33,53.2,0,0,1,0,435,7,2,2,8,7,73
21,Mark Brunell,Mark Brunell2010,2010,NYJ,44,1.5,1.4,0,0.1,0-0,14,0,13,7,53.8,1,1,0,0,117,9,2,1,1,0,92
22,Josh Johnson,Josh Johnson2010,2010,TB,36,1,0.1,0.9,0,0-0,20,2,16,14,87.5,0,0,0,0,111,6.9,0,0,2,2,95.6
23,Kellen Clemens,Kellen Clemens2010,2010,NYJ,17,0.8,0.4,0.4,0,0-0,3,1,2,1,50,1,0,0,0,6,3,0,0,0,0,56.3
24,Caleb Hanie,Caleb Hanie2010,2010,CHI,31,0.7,0.6,0,0.1,0-0,9,0,7,5,71.4,1,0,0,0,55,7.9,0,0,2,0,94.3
24,Colt McCoy,Colt McCoy2010,2010,CLV,461,0.7,-1.8,1.9,0.6,Feb-00,261,16,222,135,60.8,11,0,3,1,1578,7.1,6,9,23,18,74.5
26,Jason Campbell,Jason Campbell2010,2010,OAK,814,0.5,-2.1,2,0.6,1-Apr,388,26,329,194,59,11,3,11,3,2389,7.3,13,8,33,23,84.5
26,Troy Smith,Troy Smith2010,2010,SF,358,0.5,1.5,-1.3,0.3,Feb-00,178,15,145,73,50.3,3,3,4,0,1176,8.1,5,4,18,15,77.8
28,Armanti Edwards,Armanti Edwards2010,2010,CAR,1,0,0,0,0,0-0,1,0,1,1,100,0,0,0,0,0,0,0,0,0,0,79.2
28,Billy Volek,Billy Volek2010,2010,SD,24,0,0,0,0,0-0,1,0,1,1,100,0,0,0,0,8,8,0,0,0,0,100
28,Sage Rosenfels,Sage Rosenfels2010,2010,NYG,20,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Dan Orlovsky,Dan Orlovsky2010,2010,HST,1,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Eldra Buckley,Eldra Buckley2010,2010,PHI,1,-0.1,0,-0.1,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Chad Pennington,Chad Pennington2010,2010,MIA,2,-0.1,-0.1,0,0,0-0,2,0,2,1,50,0,1,0,0,19,9.5,0,0,0,0,83.3
34,Jordan Palmer,Jordan Palmer2010,2010,CIN,5,-0.2,-0.2,0,0,0-0,5,0,3,3,100,0,0,0,0,18,6,0,0,2,0,91.7
34,Brian Hoyer,Brian Hoyer2010,2010,NE,64,-0.2,-0.2,-0.1,0.1,Jan-00,16,1,15,7,46.7,0,0,0,0,122,8.1,1,1,0,3,69.3
36,Chris Redman,Chris Redman2010,2010,ATL,18,-0.3,-0.3,0,0,0-0,6,0,6,4,66.7,0,0,0,0,20,3.3,0,0,0,1,71.5
36,Chase Daniel,Chase Daniel2010,2010,NO,14,-0.3,-0.2,-0.1,0,0-0,5,0,3,2,66.7,0,0,0,0,16,5.3,0,0,1,0,79.9
38,Byron Leftwich,Byron Leftwich2010,2010,PIT,18,-0.4,-0.4,0,0,0-0,9,0,7,5,71.4,0,0,0,0,42,6,0,0,2,1,86.6
39,Tyler Palko,Tyler Palko2010,2010,KC,18,-0.5,-0.4,-0.1,0,0-0,9,1,6,4,66.7,0,0,0,0,35,5.8,0,0,2,2,81.9
40,J. Levi Brown,J. Levi Brown2010,2010,BUF,5,-0.6,-0.6,0,0,0-0,3,0,3,2,66.7,0,0,0,0,24,8,0,1,0,0,51.4
41,Brian Brohm,Brian Brohm2010,2010,BUF,44,-1.1,-1.2,0,0.1,0-0,26,0,23,10,43.5,0,0,1,0,106,4.6,0,3,3,1,17.9
41,Tony Pike,Tony Pike2010,2010,CAR,22,-1.1,-1.1,-0.1,0.1,0-0,13,0,12,6,50,2,0,0,0,47,3.9,0,0,1,1,60.1
43,Matt Cassel,Matt Cassel2010,2010,KC,1069,-1.6,-2.5,0.7,0.2,Jun-00,496,20,450,262,58.2,24,5,13,5,3116,6.9,27,7,26,26,93
44,Trent Edwards,Trent Edwards2010,2010,BUF,109,-1.9,0.1,-0.7,-1.3,Feb-00,64,5,52,29,55.8,4,1,3,0,241,4.6,1,2,7,6,58.3
44,Rex Grossman,Rex Grossman2010,2010,WAS,216,-1.9,-0.6,0.1,-1.4,Mar-00,144,2,133,74,55.6,12,2,6,1,884,6.6,7,4,9,7,81.2
46,Brodie Croyle,Brodie Croyle2010,2010,KC,38,-2,-2.1,0,0.1,0-0,23,0,19,8,42.1,0,0,1,0,38,2,0,1,4,1,27.7
46,Kyle Boller,Kyle Boller2010,2010,OAK,26,-2,-1.3,-0.7,0,0-0,7,2,4,2,50,0,0,0,0,25,6.3,0,1,1,0,30.2
48,Vince Young,Vince Young2010,2010,TEN,389,-2.2,-2.2,0.1,-0.1,Feb-00,182,13,156,93,59.6,4,2,3,0,1255,8,10,3,13,9,98.6
49,Brian St. Pierre,Brian St. Pierre2010,2010,CAR,56,-2.3,-2.4,0,0.1,0-0,31,1,28,13,46.4,3,0,1,0,173,6.2,1,2,3,5,48.7
50,Luke McCown,Luke McCown2010,2010,JAX,27,-2.4,-2.4,-0.1,0.1,0-0,20,1,19,11,57.9,0,0,1,0,120,6.3,0,0,0,1,76.6
51,Jay Cutler,Jay Cutler2010,2010,CHI,913,-2.7,-3.8,2.9,-1.8,May-00,513,30,432,261,60.4,16,4,13,0,3294,7.6,23,16,51,21,86.5
51,Chad Henne,Chad Henne2010,2010,MIA,942,-2.7,-3.6,-0.9,1.8,Feb-00,540,19,491,302,61.5,26,4,16,2,3298,6.7,15,18,30,27,76.2
53,Richard Bartel,Richard Bartel2010,2010,ARZ,38,-2.8,-2.9,0,0.1,0-0,30,0,28,16,57.1,1,0,1,0,150,5.4,0,1,2,2,57.1
53,Todd Bouman,Todd Bouman2010,2010,JAX,62,-2.8,-2.6,-0.3,0.1,0-0,36,1,34,18,52.9,3,0,0,0,222,6.5,2,2,1,2,68.5
55,David Carr,David Carr2010,2010,SF,28,-3,-3.1,0,0.1,0-0,14,0,13,5,38.5,0,1,0,1,67,5.2,0,1,1,1,23.6
56,Seneca Wallace,Seneca Wallace2010,2010,CLV,223,-3.1,-2.5,-0.7,0.1,Jan-00,109,2,100,63,63,7,1,1,0,694,6.9,4,2,6,4,88.5
57,Tarvaris Jackson,Tarvaris Jackson2010,2010,MIN,134,-3.8,-4.6,0.5,0.3,0-0,68,4,58,34,58.6,6,0,0,0,341,5.9,3,4,6,1,63.9
58,Kerry Collins,Kerry Collins2010,2010,TEN,523,-4.1,-2.6,-2.3,0.8,Feb-00,292,1,278,160,57.6,14,3,7,2,1823,6.6,14,8,13,20,82.2
59,Charlie Batch,Charlie Batch2010,2010,PIT,150,-4.2,-2.5,-1.5,-0.2,Jan-00,55,2,49,29,59.2,0,1,1,1,352,7.2,3,3,4,3,76.2
60,Dennis Dixon,Dennis Dixon2010,2010,PIT,79,-4.4,-3.3,-1.2,0.1,0-0,40,3,32,22,68.8,0,1,1,0,254,7.9,0,1,5,0,79.4
61,Trent Edwards,Trent Edwards2010,2010,JAX,115,-4.6,-4.6,-0.3,0.3,0-0,58,5,49,26,53.1,3,2,0,0,280,5.7,1,3,4,3,51.4
62,Matt Flynn,Matt Flynn2010,2010,GB,146,-5.3,-5.5,-0.1,0.3,0-0,77,5,65,40,61.5,4,0,0,0,433,6.7,3,2,7,5,83.7
63,Stephen McGee,Stephen McGee2010,2010,DAL,110,-5.6,-5.7,0.8,-0.7,Jan-00,59,12,44,22,50,2,0,1,1,238,5.4,2,0,3,4,81.4
64,Rusty Smith,Rusty Smith2010,2010,TEN,72,-5.7,-5.9,0,0.2,0-0,41,0,40,20,50,0,0,1,0,200,5,0,4,1,3,25
64,Matt Hasselbeck,Matt Hasselbeck2010,2010,SEA,823,-5.7,-8.5,1.9,0.9,Mar-00,482,9,444,266,59.9,15,3,6,1,2998,6.8,12,17,29,24,73.2
66,Charlie Whitehurst,Charlie Whitehurst2010,2010,SEA,203,-6.9,-7.6,0.2,0.5,0-0,114,10,99,57,57.6,6,1,1,0,507,5.1,2,3,5,4,65.5
66,Bruce Gradkowski,Bruce Gradkowski2010,2010,OAK,292,-6.9,-6.3,-0.3,-0.3,Mar-00,173,5,158,83,52.5,6,4,4,0,1059,6.7,5,7,10,10,65.9
68,John Skelton,John Skelton2010,2010,ARZ,240,-7,-9.9,2.4,0.5,Jan-00,142,7,126,60,47.6,6,0,1,1,662,5.3,2,2,9,9,62.3
68,Drew Stanton,Drew Stanton2010,2010,DET,247,-7,-9,1.4,0.6,Feb-00,132,7,119,69,58,2,3,0,2,780,6.6,4,3,6,8,78.4
70,Joe Webb,Joe Webb2010,2010,MIN,179,-7.3,-8.1,1.4,-0.6,1-Feb,112,15,89,54,60.7,1,0,2,0,480,5.4,0,3,8,5,61.1
71,Kyle Orton,Kyle Orton2010,2010,DEN,889,-8.2,-2.8,-2.1,-3.3,1-Aug,545,13,498,293,58.8,13,5,9,2,3657,7.3,20,9,34,22,87.6
72,Mark Sanchez,Mark Sanchez2010,2010,NYJ,1060,-8.9,-10,-0.2,1.3,Mar-00,546,11,507,278,54.8,10,5,15,5,3291,6.5,17,13,27,38,75.3
72,Ryan Fitzpatrick,Ryan Fitzpatrick2010,2010,BUF,846,-8.9,-9.9,-0.5,1.5,Feb-00,494,30,441,255,57.8,4,11,12,1,2992,6.8,23,15,23,29,81.8
74,Jon Kitna,Jon Kitna2010,2010,DAL,623,-9,-7.7,-1.4,0.1,Feb-00,357,17,318,209,65.7,6,2,10,1,2365,7.4,16,12,22,19,88.9
75,Todd Collins,Todd Collins2010,2010,CHI,63,-9.1,-9.3,0,0.2,0-0,29,0,27,10,37,1,2,3,0,68,2.5,0,5,2,2,5.9
76,Jake Delhomme,Jake Delhomme2010,2010,CLV,280,-9.3,-7.1,-1.3,-0.9,Feb-00,156,1,149,93,62.4,7,2,2,1,872,5.9,2,7,6,7,63.4
77,Sam Bradford,Sam Bradford2010,2010,SL,1134,-10.3,-13,-0.1,2.8,Feb-00,640,17,590,354,60,18,17,17,3,3521,6,18,15,33,36,76.5
78,Matt Moore,Matt Moore2010,2010,CAR,272,-10.6,-11,-0.1,0.5,0-0,161,5,143,79,55.2,5,2,4,1,857,6,5,10,13,13,55.6
79,Kevin Kolb,Kevin Kolb2010,2010,PHI,366,-11.6,-14.1,1.6,0.9,Jan-00,211,7,189,115,60.8,9,0,7,3,1186,6.3,7,7,16,11,75.8
80,Alex D. Smith,Alex D. Smith2010,2010,SF,627,-12.6,-11,0.4,-2,1-Oct,375,8,342,204,59.6,24,8,8,3,2370,6.9,14,10,25,20,82.1
81,Brett Favre,Brett Favre2010,2010,MIN,756,-16,-10.6,-3.8,-1.6,Sep-00,383,4,358,217,60.6,6,5,4,0,2509,7,11,19,21,22,69.9
82,Jimmy Clausen,Jimmy Clausen2010,2010,CAR,663,-16.7,-11.1,-5.7,0.1,Feb-00,345,12,300,158,52.7,23,3,12,1,1560,5.2,3,9,33,22,58.5
83,Max Hall,Max Hall2010,2010,ARZ,158,-16.9,-16.7,-0.1,-0.1,Jan-00,93,1,78,39,50,3,0,1,0,370,4.7,1,6,14,2,35.7
84,Donovan McNabb,Donovan McNabb2010,2010,WAS,860,-19.7,-18.9,-0.7,-0.1,May-00,525,15,472,275,58.3,7,8,15,2,3377,7.2,14,15,37,29,77.1
85,Derek Anderson,Derek Anderson2010,2010,ARZ,546,-24.4,-23.7,0.4,-1.1,Apr-00,355,3,327,169,51.7,6,4,7,0,2066,6.3,7,10,25,25,65.9
1,Philip Rivers,Philip Rivers2009,2009,SD,964,36.2,37.8,0,-1.6,Jul-00,522,11,486,317,65.2,21,12,2,2,4254,8.8,28,9,25,23,104.4
2,Brett Favre,Brett Favre2009,2009,MIN,1041,32.9,37,-0.5,-3.6,Oct-00,569,3,532,364,68.4,8,4,6,3,4212,7.9,33,7,34,27,107.3
3,Drew Brees,Drew Brees2009,2009,NO,1013,32.6,28.1,3.3,1.2,Mar-00,539,5,514,363,70.6,5,7,13,1,4391,8.5,34,11,20,20,109.7
4,Peyton Manning,Peyton Manning2009,2009,IND,995,26.5,27,-0.7,0.2,Apr-00,583,2,571,393,68.8,7,3,9,0,4518,7.9,33,16,10,24,100
5,Aaron Rodgers,Aaron Rodgers2009,2009,GB,1068,26.4,21.6,3.6,1.2,Mar-00,625,34,541,350,64.7,14,6,9,3,4434,8.2,30,7,49,45,103.2
6,Ben Roethlisberger,Ben Roethlisberger2009,2009,PIT,1003,25.1,22,0.5,2.6,Jan-00,567,11,506,337,66.6,7,12,12,1,4328,8.6,26,12,50,30,100.5
7,Matt Schaub,Matt Schaub2009,2009,HST,1066,20.8,22.5,-4.4,2.7,0-0,626,17,583,396,67.9,22,16,12,5,4770,8.2,29,15,26,23,98.6
8,Joe Flacco,Joe Flacco2009,2009,BLT,1047,18.4,20,-2.2,0.6,1-May,550,14,499,315,63.1,16,6,7,2,3629,7.3,21,12,37,19,89
9,Kurt Warner,Kurt Warner2009,2009,ARZ,889,13,13.7,-1.5,0.8,Mar-00,544,6,514,340,66.1,4,20,14,7,3758,7.3,27,14,24,22,93.8
10,Eli Manning,Eli Manning2009,2009,NYG,992,11.5,13,-2.1,0.6,Apr-00,546,7,509,317,62.3,6,6,11,2,4037,7.9,27,14,30,33,93.3
11,Tom Brady,Tom Brady2009,2009,NE,1084,10.8,13,-1.3,-0.9,1-Jul,587,6,565,371,65.7,11,9,5,0,4398,7.8,28,13,16,34,96.2
12,Donovan McNabb,Donovan McNabb2009,2009,PHI,819,8.5,4.5,2.5,1.5,Feb-00,494,15,443,267,60.3,12,6,18,2,3551,8,22,10,36,27,92.9
13,David Garrard,David Garrard2009,2009,JAX,1053,7.6,5.5,1.4,0.7,Mar-00,593,36,516,314,60.9,20,18,12,3,3597,7,15,10,42,17,83.5
14,Carson Palmer,Carson Palmer2009,2009,CIN,1052,7,7.9,0.9,-1.8,Nov-00,509,17,466,282,60.5,10,3,9,4,3116,6.7,21,13,26,31,83.8
15,Bruce Gradkowski,Bruce Gradkowski2009,2009,OAK,290,2.8,2.7,-0.1,0.2,Feb-00,172,11,150,82,54.7,7,1,5,2,1007,6.7,6,3,11,6,80.6
15,Vince Young,Vince Young2009,2009,TEN,631,2.8,-1.2,3.5,0.5,Jan-00,298,30,259,152,58.7,10,6,3,1,1879,7.3,10,7,9,7,82.8
17,Chad Pennington,Chad Pennington2009,2009,MIA,155,2,1.3,0.3,0.4,0-0,81,1,74,51,68.9,5,2,2,2,413,5.6,1,2,6,3,76
18,Tony Romo,Tony Romo2009,2009,DAL,1098,1.5,1.1,0,0.4,Apr-00,597,13,550,347,63.1,6,4,9,2,4484,8.2,26,9,34,34,97.6
19,Michael Vick,Michael Vick2009,2009,PHI,59,1.3,-0.5,1.8,0,0-0,14,2,12,6,50,0,1,0,0,86,7.2,1,0,0,0,101.4
20,Brodie Croyle,Brodie Croyle2009,2009,KC,64,1.2,1.1,0,0.1,0-0,43,0,40,23,57.5,2,0,2,0,230,5.8,2,0,3,3,90.6
21,Charlie Batch,Charlie Batch2009,2009,PIT,4,0.4,0.4,0,0,0-0,2,0,2,1,50,0,0,0,0,17,8.5,0,0,0,0,79.2
22,Alex D. Smith,Alex D. Smith2009,2009,SF,676,0.2,0,1.1,-0.9,May-00,405,11,372,225,60.5,20,11,13,1,2350,6.3,18,12,22,19,81.5
23,Charlie Frye,Charlie Frye2009,2009,OAK,164,0.1,-0.3,0.5,-0.1,Feb-00,95,3,87,53,60.9,4,2,1,0,581,6.7,1,4,5,2,65.3
24,Brad Smith,Brad Smith2009,2009,NYJ,1,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Matt Gutierrez,Matt Gutierrez2009,2009,KC,5,0,0,0,0,0-0,1,0,1,1,100,0,0,0,0,3,3,0,0,0,0,79.2
24,Lance Moore,Lance Moore2009,2009,NO,13,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,J.P. Losman,J.P. Losman2009,2009,OAK,1,0,0,0,0,0-0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,39.6
24,Jim Sorgi,Jim Sorgi2009,2009,IND,1,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
