#,Name,NameYear,Year,Team,Snaps,Overall,Pass,Run,Penalty,# of Pen,Drop backs,Runs,Att.,Comp,Comp %,TA,HT,BP,SP,Yds,Yds / Att.,TD,In,Sk,DP,NFL Rating
29,Tyler Thigpen,Tyler Thigpen2009,2009,KC,2,-0.1,0,-0.1,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,David Carr,David Carr2009,2009,NYG,87,-0.1,-0.7,0.5,0.1,Jan-00,39,4,33,21,63.6,0,0,1,1,225,6.8,1,0,2,1,93.6
31,Chad Henne,Chad Henne2009,2009,MIA,873,-0.2,-0.1,-1.9,1.8,Feb-00,484,7,451,274,60.8,9,7,11,3,2880,6.4,12,14,26,29,75.3
32,Tarvaris Jackson,Tarvaris Jackson2009,2009,MIN,87,-0.3,0.1,-0.1,-0.3,Jan-00,22,1,21,14,66.7,0,1,0,0,201,9.6,1,0,0,2,113.4
32,Brian Hoyer,Brian Hoyer2009,2009,NE,66,-0.3,-0.8,0.4,0.1,0-0,32,2,27,19,70.4,0,0,0,0,142,5.3,0,0,2,1,82.6
34,Jeff Garcia,Jeff Garcia2009,2009,PHI,4,-0.5,0,-0.5,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Matt Flynn,Matt Flynn2009,2009,GB,52,-0.6,-0.6,0,0,Jan-00,13,0,12,7,58.3,0,0,0,0,58,4.8,0,1,1,1,36.1
36,Troy Smith,Troy Smith2009,2009,BLT,32,-0.7,-0.9,0.2,0,0-0,10,1,9,5,55.6,0,0,0,0,24,2.7,0,1,0,0,21.3
36,Luke McCown,Luke McCown2009,2009,JAX,8,-0.7,-0.7,0,0,0-0,5,0,3,1,33.3,0,0,0,0,2,0.7,0,0,2,0,42.4
38,Matt Ryan,Matt Ryan2009,2009,ATL,904,-0.8,-1.8,-1.3,2.3,Jan-00,482,12,451,263,58.3,30,6,4,5,2915,6.5,22,14,19,16,80.9
38,Billy Volek,Billy Volek2009,2009,SD,72,-0.8,-0.9,0,0.1,0-0,32,0,31,20,64.5,0,0,0,0,231,7.5,1,1,1,1,84.2
38,Caleb Hanie,Caleb Hanie2009,2009,CHI,11,-0.8,-0.8,0,0,0-0,7,0,7,3,42.9,0,1,0,0,11,1.6,0,1,0,1,10.7
41,Todd Collins,Todd Collins2009,2009,WAS,43,-1,0.4,-1,-0.4,Jan-00,25,0,23,12,52.2,2,1,2,0,144,6.3,0,1,2,2,53.5
42,Brian St. Pierre,Brian St. Pierre2009,2009,ARZ,6,-1.2,-0.7,-0.5,0,0-0,4,0,4,2,50,0,0,0,0,12,3,1,1,0,0,56.3
43,Rex Grossman,Rex Grossman2009,2009,HST,18,-1.9,-1,-0.9,0,0-0,10,1,9,3,33.3,1,1,1,0,33,3.7,0,1,0,0,5.6
44,Tyler Thigpen,Tyler Thigpen2009,2009,MIA,15,-2,-1.9,-0.1,0,0-0,9,1,8,4,50,1,0,0,0,83,10.4,1,2,0,0,87
45,Josh McCown,Josh McCown2009,2009,CAR,8,-2.3,-2.3,0,0,0-0,7,0,6,1,16.7,0,0,0,0,2,0.3,0,0,1,0,39.6
46,J.T. O'Sullivan,J.T. O'Sullivan2009,2009,CIN,44,-2.4,-1.1,-0.4,-0.9,Feb-00,15,1,11,4,36.4,1,0,0,0,40,3.6,0,0,3,1,47.5
47,Kellen Clemens,Kellen Clemens2009,2009,NYJ,108,-2.7,-1.9,-0.6,-0.2,Jan-00,32,2,26,13,50,1,0,0,1,125,4.8,0,0,4,1,63.8
48,Byron Leftwich,Byron Leftwich2009,2009,TB,181,-3,-2.1,-1.4,0.5,0-0,111,2,107,58,54.2,5,4,0,0,596,5.6,4,3,2,11,71.2
49,Pat White,Pat White2009,2009,MIA,52,-3.1,-2.2,-0.9,0,0-0,8,2,5,0,0,0,0,0,0,0,0,0,0,1,0,39.6
49,Shaun Hill,Shaun Hill2009,2009,SF,329,-3.1,-4.1,1.7,-0.7,Apr-00,179,6,155,87,56.1,8,6,3,0,950,6.1,5,2,18,13,79.8
51,Brian Brohm,Brian Brohm2009,2009,BUF,57,-3.8,-3.4,0,-0.4,Jan-00,31,0,29,17,58.6,1,1,1,0,146,5,0,2,2,2,43.2
52,Chris Redman,Chris Redman2009,2009,ATL,212,-4,-4.8,0.3,0.5,0-0,128,1,119,69,58,2,5,5,2,781,6.6,4,3,8,3,78.4
53,Curtis Painter,Curtis Painter2009,2009,IND,48,-4.3,-4,-0.4,0.1,0-0,33,2,28,8,28.6,2,0,0,0,83,3,0,2,3,2,9.8
54,Chris Simms,Chris Simms2009,2009,DEN,51,-4.4,-4.5,0,0.1,0-0,22,0,17,5,29.4,1,3,1,0,23,1.4,0,1,5,1,15.1
55,Matt Leinart,Matt Leinart2009,2009,ARZ,155,-4.5,-4.7,-0.1,0.3,0-0,79,0,77,51,66.2,0,1,0,0,438,5.7,0,3,2,3,64.7
55,Trent Edwards,Trent Edwards2009,2009,BUF,396,-4.5,-6.4,1,0.9,Jan-00,216,11,183,110,60.1,10,4,4,0,1165,6.4,6,7,22,14,73.7
57,Mark Brunell,Mark Brunell2009,2009,NO,79,-4.7,-4.8,0,0.1,0-0,30,0,29,15,51.7,0,3,0,0,102,3.5,0,1,1,1,45.5
58,Kerry Collins,Kerry Collins2009,2009,TEN,408,-4.9,-3.6,-1.4,0.1,Feb-00,224,3,216,119,55.1,15,7,4,0,1232,5.7,6,8,5,21,65.6
59,Dennis Dixon,Dennis Dixon2009,2009,PIT,70,-5.1,-5.7,0.4,0.2,0-0,26,0,26,12,46.2,0,0,2,0,145,5.6,1,1,0,0,60.6
60,Kevin Kolb,Kevin Kolb2009,2009,PHI,163,-5.3,-5.5,-0.2,0.4,0-0,101,1,96,62,64.6,3,2,3,0,741,7.7,4,3,4,3,88.9
60,Ryan Fitzpatrick,Ryan Fitzpatrick2009,2009,BUF,530,-5.3,-8.1,2.2,0.6,Jan-00,267,18,227,127,55.9,1,9,5,1,1424,6.3,9,10,22,14,69.7
62,Matt Moore,Matt Moore2009,2009,CAR,359,-6.6,-6.7,0.3,-0.2,Feb-00,149,2,138,85,61.6,3,3,2,0,1025,7.4,8,2,9,2,97.6
63,Drew Stanton,Drew Stanton2009,2009,DET,110,-7.6,-7.8,-0.1,0.3,0-0,62,6,51,26,51,2,0,0,0,259,5.1,0,6,5,4,26.1
64,Seneca Wallace,Seneca Wallace2009,2009,SEA,225,-7.8,-4.8,-2,-1,Feb-00,133,5,119,77,64.7,1,0,4,0,683,5.7,3,2,9,6,81.3
65,Josh Johnson,Josh Johnson2009,2009,TB,258,-9.2,-10,0.8,0,Jan-00,154,18,125,63,50.4,0,3,6,0,685,5.5,4,8,11,6,50.9
66,Kyle Orton,Kyle Orton2009,2009,DEN,1045,-10,-8.4,-2.7,1.1,Feb-00,580,11,541,336,62.1,21,7,7,1,3799,7,21,12,29,30,86.8
66,Keith Null,Keith Null2009,2009,SL,227,-10,-8.1,-1.9,0,Jan-00,135,3,119,73,61.3,3,1,1,0,571,4.8,4,9,13,4,52.9
68,Matt Hasselbeck,Matt Hasselbeck2009,2009,SEA,888,-12.1,-10.4,-3.5,1.8,Jan-00,538,18,488,293,60,18,6,8,0,3029,6.2,17,17,32,29,75.1
69,Jay Cutler,Jay Cutler2009,2009,CHI,1024,-12.2,-11.8,-0.4,0,Apr-00,609,20,555,336,60.5,15,6,6,5,3676,6.6,27,26,34,24,76.8
70,Marc Bulger,Marc Bulger2009,2009,SL,482,-12.6,-9.6,-2.7,-0.3,Mar-00,267,6,247,140,56.7,6,4,6,1,1469,5.9,5,6,14,18,70.7
71,Kyle Boller,Kyle Boller2009,2009,SL,358,-13.4,-15.1,0.9,0.8,0-0,201,8,176,98,55.7,4,7,6,1,902,5.1,3,6,17,11,61.3
72,Derek Anderson,Derek Anderson2009,2009,CLV,466,-13.7,-14.3,0.1,0.5,Jan-00,194,1,182,81,44.5,6,5,8,1,892,4.9,3,10,11,18,42.2
73,Daunte Culpepper,Daunte Culpepper2009,2009,DET,303,-14.5,-14.2,-0.1,-0.2,Feb-00,182,11,157,89,56.7,5,3,3,1,945,6,3,6,14,7,64.8
74,Jake Delhomme,Jake Delhomme2009,2009,CAR,708,-15.6,-18.6,1.7,1.3,Feb-00,352,8,321,178,55.5,3,6,6,5,2014,6.3,8,18,23,17,59.4
75,Brady Quinn,Brady Quinn2009,2009,CLV,548,-18.1,-18.7,-0.3,0.9,Feb-00,280,5,256,136,53.1,5,3,11,0,1335,5.2,8,7,19,19,67.1
76,Jason Campbell,Jason Campbell2009,2009,WAS,983,-18.2,-17.7,0.4,-0.9,1-Jun,576,27,507,327,64.5,22,13,16,2,3620,7.1,20,15,42,30,86.4
77,Josh Freeman,Josh Freeman2009,2009,TB,590,-20,-19,-1.4,0.4,Mar-00,331,21,291,159,54.6,6,4,7,3,1855,6.4,10,18,19,16,59.9
78,JaMarcus Russell,JaMarcus Russell2009,2009,OAK,557,-23.5,-25.5,0.7,1.3,0-0,286,7,246,120,48.8,4,9,6,1,1287,5.2,3,11,32,27,50
79,Matt Cassel,Matt Cassel2009,2009,KC,1028,-24.2,-17.3,-6.4,-0.5,Aug-00,567,31,494,272,55.1,12,9,14,4,2924,5.9,16,16,42,42,69.9
80,Mark Sanchez,Mark Sanchez2009,2009,NYJ,960,-26.5,-25.4,1.5,-2.6,Aug-00,406,17,363,196,54,16,3,4,2,2444,6.7,12,20,26,20,63.2
81,Matthew Stafford,Matthew Stafford2009,2009,DET,690,-32.7,-34.4,0.4,1.3,Feb-00,416,16,377,201,53.3,9,6,5,7,2271,6,13,20,23,28,61
1,Peyton Manning,Peyton Manning2008,2008,IND,974,31.5,32.3,-1.7,0.9,Apr-00,573,4,555,371,66.8,11,4,12,2,4002,7.2,27,12,14,37,95
2,Matt Ryan,Matt Ryan2008,2008,ATL,1073,18.7,20.2,-4.3,2.8,Jan-00,472,21,434,265,61.1,18,8,4,2,3442,7.9,16,11,17,36,87.7
3,Jake Delhomme,Jake Delhomme2008,2008,CAR,981,17.9,16,0.3,1.6,Feb-00,439,5,414,246,59.4,4,3,17,1,3288,7.9,15,12,20,31,84.7
4,Jay Cutler,Jay Cutler2008,2008,DEN,1074,17.1,13.9,1.9,1.3,Apr-00,652,25,616,384,62.3,5,3,15,4,4526,7.3,25,18,11,48,86
5,Philip Rivers,Philip Rivers2008,2008,SD,983,16.5,18.2,-0.4,-1.3,Sep-00,515,12,478,312,65.3,27,7,6,0,4009,8.4,34,11,25,23,105.5
6,David Garrard,David Garrard2008,2008,JAX,1059,16.3,13.2,2.6,0.5,Mar-00,616,39,535,335,62.6,18,9,8,2,3628,6.8,15,13,42,47,81.7
7,Drew Brees,Drew Brees2008,2008,NO,1102,15.9,15.3,-1.4,2,Mar-00,653,5,635,413,65,8,6,17,6,5074,8,34,17,13,36,96.3
8,Aaron Rodgers,Aaron Rodgers2008,2008,GB,1066,14.5,12.4,2.3,-0.2,Jun-00,600,30,536,341,63.6,23,6,6,5,4045,7.5,28,13,34,43,93.9
9,Chad Pennington,Chad Pennington2008,2008,MIA,986,11.1,8.4,0.7,2,Jan-00,511,12,476,321,67.4,5,8,7,1,3652,7.7,19,7,24,27,97.4
10,Trent Edwards,Trent Edwards2008,2008,BUF,804,8.8,6.1,0.7,2,Feb-00,417,20,374,245,65.5,12,7,7,1,2702,7.2,12,10,23,21,86.3
11,David Carr,David Carr2008,2008,NYG,49,4.5,3.8,0.6,0.1,0-0,16,3,12,9,75,0,0,0,0,115,9.6,2,0,1,0,144.1
12,Jeff Garcia,Jeff Garcia2008,2008,TB,749,4,2.7,2,-0.7,Mar-00,425,26,376,244,64.9,9,5,10,4,2712,7.2,12,6,23,30,90.2
13,Troy Smith,Troy Smith2008,2008,BLT,35,3.3,2.9,0.4,0,0-0,5,0,4,3,75,0,0,0,0,82,20.5,1,0,1,0,156.3
14,Tarvaris Jackson,Tarvaris Jackson2008,2008,MIN,372,2.8,0.5,2.3,0,Jan-00,178,15,149,88,59.1,6,4,2,2,1057,7.1,9,2,14,8,95.4
15,Byron Leftwich,Byron Leftwich2008,2008,PIT,88,2.3,1.7,0.4,0.2,0-0,40,1,36,21,58.3,0,0,1,1,303,8.4,2,0,3,1,104.3
16,Matt Schaub,Matt Schaub2008,2008,HST,732,1.8,3.1,-0.8,-0.5,May-00,416,13,380,251,66.1,15,8,10,5,3043,8,15,10,23,17,92.7
17,Kurt Warner,Kurt Warner2008,2008,ARZ,1017,1.7,5.6,-1.8,-2.1,Oct-00,625,1,598,401,67.1,12,17,16,3,4605,7.7,30,14,26,35,97
18,Jason Campbell,Jason Campbell2008,2008,WAS,1090,1.4,-6,6,1.4,Feb-00,572,28,506,315,62.3,13,8,17,3,3245,6.4,13,6,38,39,84.3
19,Brodie Croyle,Brodie Croyle2008,2008,KC,59,1.2,1.6,0,-0.4,Jan-00,30,0,29,20,69,0,0,1,0,151,5.2,0,0,1,4,81.2
20,Chad Henne,Chad Henne2008,2008,MIA,24,0.5,0.5,0,0,0-0,12,0,12,7,58.3,0,1,0,0,67,5.6,0,0,0,2,74
20,Quinn Gray,Quinn Gray2008,2008,KC,10,0.5,0.6,-0.1,0,0-0,9,1,8,7,87.5,0,0,1,0,76,9.5,1,0,0,0,145.8
22,Seneca Wallace,Seneca Wallace2008,2008,SEA,499,0.4,-1.1,0.9,0.6,Jan-00,265,9,242,141,58.3,8,2,4,2,1532,6.3,11,3,14,18,87
23,Jim Sorgi,Jim Sorgi2008,2008,IND,57,0.1,-0.4,0.4,0.1,0-0,31,1,30,22,73.3,1,0,0,0,178,5.9,0,0,0,1,87.9
23,Marques Hagans,Marques Hagans2008,2008,KC,7,0.1,-0.1,0.2,0,0-0,2,0,1,1,100,0,0,0,0,5,5,0,0,1,0,87.5
25,Josh McCown,Josh McCown2008,2008,CAR,18,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Mark Brunell,Mark Brunell2008,2008,NO,6,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Ronald Curry,Ronald Curry2008,2008,OAK,1,0,0,0,0,0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Joshua Cribbs,Joshua Cribbs2008,2008,CLV,8,0,-0.1,0.1,0,0-0,2,0,2,1,50,0,0,0,0,8,4,0,0,0,0,60.4
29,Brock Berlin,Brock Berlin2008,2008,SL,6,-0.1,-0.1,0,0,0-0,3,0,3,1,33.3,0,0,0,0,6,2,0,0,0,1,42.4
29,Chris Simms,Chris Simms2008,2008,TEN,6,-0.1,-0.1,0,0,0-0,3,0,2,1,50,0,0,0,0,7,3.5,0,0,1,0,58.3
29,Cleo Lemon,Cleo Lemon2008,2008,JAX,9,-0.1,-0.1,0,0,0-0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,39.6
32,Kellen Clemens,Kellen Clemens2008,2008,NYJ,21,-0.2,-0.2,0,0,0-0,5,0,5,3,60,0,0,0,0,26,5.2,0,1,0,1,34.2
32,Patrick Ramsey,Patrick Ramsey2008,2008,DEN,4,-0.2,-0.2,0,0,0-0,4,0,3,2,66.7,0,0,0,0,19,6.3,0,0,1,0,84
32,Drew Henson,Drew Henson2008,2008,DET,6,-0.2,-0.2,0,0,0-0,5,0,2,1,50,0,0,0,0,20,10,0,0,3,0,85.4
35,Kevin O'Connell,Kevin O'Connell2008,2008,NE,23,-0.3,-0.3,0,0,0-0,7,0,6,4,66.7,0,0,0,0,23,3.8,0,0,1,0,73.6
36,Shaun Hill,Shaun Hill2008,2008,SF,564,-0.4,-2.7,1.6,0.7,Jan-00,325,14,288,181,62.8,13,2,4,4,2046,7.1,13,8,23,11,87.5
36,Luke McCown,Luke McCown2008,2008,TB,7,-0.4,-0.1,-0.3,0,0-0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,39.6
38,Dennis Dixon,Dennis Dixon2008,2008,PIT,7,-0.5,0,0,-0.5,Jan-00,1,0,1,1,100,0,0,0,0,3,3,0,0,0,0,79.2
39,Drew Stanton,Drew Stanton2008,2008,DET,52,-0.7,-0.7,-0.1,0.1,1-Jan,26,3,17,9,52.9,0,0,0,0,119,7,1,0,6,1,95
40,Tom Brady,Tom Brady2008,2008,NE,15,-1,-1,0,0,0-0,11,0,11,7,63.6,0,0,0,0,76,6.9,0,0,0,1,83.9
41,Brady Quinn,Brady Quinn2008,2008,CLV,168,-1.1,-1.7,0.1,0.5,0-0,93,3,89,45,50.6,0,2,2,0,518,5.8,2,2,1,7,66.6
42,Matt Hasselbeck,Matt Hasselbeck2008,2008,SEA,429,-1.3,-2.3,1.4,-0.4,Feb-00,239,11,209,109,52.2,5,1,5,0,1216,5.8,5,10,19,14,57.8
43,Marques Tuiasosopo,Marques Tuiasosopo2008,2008,OAK,11,-1.4,-0.7,-0.7,0,0-0,4,0,2,1,50,0,0,1,0,4,2,0,0,2,0,56.3
44,Charlie Frye,Charlie Frye2008,2008,SEA,54,-1.5,-1.8,0.7,-0.4,Jan-00,28,2,23,12,52.2,0,1,1,0,83,3.6,2,2,3,2,53.4
45,Damon Huard,Damon Huard2008,2008,KC,166,-1.6,-0.7,-0.4,-0.5,Feb-00,92,1,81,50,61.7,0,1,4,1,477,5.9,2,4,9,3,65.7
46,Matt Flynn,Matt Flynn2008,2008,GB,11,-1.7,-1.7,0,0,0-0,5,0,5,2,40,0,0,0,0,6,1.2,0,0,0,0,47.9
47,Eli Manning,Eli Manning2008,2008,NYG,1049,-1.9,-2.8,1.2,-0.3,Jul-00,510,4,479,289,60.3,8,4,11,1,3238,6.8,21,10,27,39,86.4
48,Donovan McNabb,Donovan McNabb2008,2008,PHI,1015,-2.1,-5.6,2.6,0.9,May-00,621,25,571,345,60.4,13,2,11,5,3914,6.9,23,11,23,38,86.4
49,Brooks Bollinger,Brooks Bollinger2008,2008,DAL,38,-2.3,-2.4,0,0.1,0-0,20,0,17,10,58.8,0,1,0,0,71,4.2,1,1,3,1,63.6
49,Jordan Palmer,Jordan Palmer2008,2008,CIN,23,-2.3,-2.2,-0.1,0,0-0,15,1,12,7,58.3,1,0,0,0,41,3.4,0,2,2,1,25.3
51,Matt Leinart,Matt Leinart2008,2008,ARZ,50,-3.5,-3,-0.1,-0.4,Feb-00,32,1,29,15,51.7,0,1,1,0,264,9.1,1,1,2,2,80.2
52,Joe Flacco,Joe Flacco2008,2008,BLT,1119,-3.7,-6.5,1.3,1.5,1-May,474,12,429,257,59.9,18,8,5,1,2970,6.9,15,12,32,24,80.9
53,Kevin Kolb,Kevin Kolb2008,2008,PHI,86,-3.9,-3.6,-0.4,0.1,0-0,36,2,34,17,50,1,0,1,0,144,4.2,0,4,0,2,21.8
54,Andrew Walter,Andrew Walter2008,2008,OAK,99,-4.2,-4.1,-0.4,0.3,0-0,56,2,49,22,44.9,2,0,0,1,204,4.2,0,3,5,3,31.3
54,Bruce Gradkowski,Bruce Gradkowski2008,2008,CLV,60,-4.2,-3.7,-0.1,-0.4,Jan-00,26,1,21,7,33.3,0,1,2,0,26,1.2,0,3,4,3,2.8
56,Brian Griese,Brian Griese2008,2008,TB,348,-4.5,-4.8,0.4,-0.1,Feb-00,194,1,184,110,59.8,3,1,3,1,1073,5.8,5,7,9,17,69.4
57,Sage Rosenfels,Sage Rosenfels2008,2008,HST,345,-6,-4.6,-2.2,0.8,0-0,189,6,174,116,66.7,4,4,5,2,1474,8.5,6,10,9,8,80.5
58,Trent Green,Trent Green2008,2008,SL,145,-6.4,-6.6,-0.2,0.4,0-0,80,2,72,38,52.8,0,3,1,0,525,7.3,0,6,6,6,41.7
58,Kerry Collins,Kerry Collins2008,2008,TEN,924,-6.4,-6.9,-0.2,0.7,Apr-00,429,6,415,242,58.3,16,4,12,0,2677,6.5,12,7,8,33,80.2
60,Tony Romo,Tony Romo2008,2008,DAL,854,-6.5,-1.5,-3.1,-1.9,Jul-00,481,10,451,276,61.2,12,4,4,1,3466,7.7,26,14,20,27,91.4
61,Vince Young,Vince Young2008,2008,TEN,94,-6.6,-6.5,0.2,-0.3,Jan-00,45,6,36,22,61.1,0,0,1,0,219,6.1,1,2,3,5,64.5
62,Tyler Thigpen,Tyler Thigpen2008,2008,KC,775,-7,-11.1,3.3,0.8,Feb-00,488,40,420,230,54.8,8,3,3,4,2608,6.2,18,12,26,25,76
63,Ben Roethlisberger,Ben Roethlisberger2008,2008,PIT,984,-7.1,-3.2,-2.8,-1.1,Jul-00,532,17,468,280,59.8,9,7,6,4,3308,7.1,17,15,47,34,80.1
64,J.T. O'Sullivan,J.T. O'Sullivan2008,2008,SF,478,-9.2,-10.9,1,0.7,Jan-00,273,21,220,128,58.2,12,2,2,1,1678,7.6,8,11,32,15,73.6
65,Carson Palmer,Carson Palmer2008,2008,CIN,260,-9.3,-8.1,-0.3,-0.9,Mar-00,144,4,129,75,58.1,2,2,5,2,731,5.7,3,4,11,7,69
66,Rex Grossman,Rex Grossman2008,2008,CHI,118,-10,-9.9,-0.4,0.3,0-0,64,0,62,32,51.6,5,0,1,0,257,4.1,2,2,2,0,59.7
67,Matt Cassel,Matt Cassel2008,2008,NE,1097,-10.3,-16.3,3.7,2.3,Jan-00,603,40,517,327,63.2,13,6,18,3,3695,7.1,21,11,46,40,89.2
68,Ken Dorsey,Ken Dorsey2008,2008,CLV,176,-10.9,-9.8,-1,-0.1,Jan-00,93,0,88,43,48.9,1,8,2,0,374,4.3,0,6,5,10,32.1
69,Daunte Culpepper,Daunte Culpepper2008,2008,DET,260,-11.3,-11.1,0.2,-0.4,Feb-00,135,6,115,60,52.2,5,2,3,2,786,6.8,4,6,14,4,63.9
70,Jon Kitna,Jon Kitna2008,2008,DET,213,-11.5,-11.3,-0.8,0.6,0-0,139,4,120,68,56.7,3,0,2,1,758,6.3,5,5,15,12,72.2
71,J.P. Losman,J.P. Losman2008,2008,BUF,207,-11.9,-13.2,1.3,0,Feb-00,125,6,104,63,60.6,4,1,0,3,584,5.6,2,5,15,12,62.3
72,Brett Favre,Brett Favre2008,2008,NYJ,1033,-12.9,-12.4,-0.7,0.2,May-00,559,7,522,343,65.7,6,4,8,4,3472,6.7,22,22,30,33,81
73,Dan Orlovsky,Dan Orlovsky2008,2008,DET,456,-13.4,-14.3,-0.1,1,Jan-00,272,3,255,143,56.1,10,4,5,1,1632,6.4,8,8,14,18,72.9
74,Brad Johnson,Brad Johnson2008,2008,DAL,155,-14.4,-14.4,0,0,Jan-00,86,0,78,41,52.6,1,1,2,0,427,5.5,2,5,8,3,50.5
75,Gus Frerotte,Gus Frerotte2008,2008,MIN,704,-15.9,-14.2,-2,0.3,Mar-00,334,4,301,178,59.1,4,2,11,1,2157,7.2,12,15,29,23,73.7
76,Kyle Orton,Kyle Orton2008,2008,CHI,920,-16.6,-15.8,-0.3,-0.5,2-Apr,501,9,465,272,58.5,13,7,17,2,2973,6.4,19,12,27,26,80.3
77,Ryan Fitzpatrick,Ryan Fitzpatrick2008,2008,CIN,761,-17.2,-19,0.1,1.7,1-Feb,448,38,372,221,59.4,5,6,19,2,1905,5.1,8,9,38,26,70
78,Derek Anderson,Derek Anderson2008,2008,CLV,583,-17.3,-14.3,-3.4,0.4,Apr-00,307,10,283,142,50.2,5,8,9,0,1615,5.7,9,8,14,30,66.5
79,JaMarcus Russell,JaMarcus Russell2008,2008,OAK,865,-17.8,-19.4,1.1,0.5,Apr-00,409,11,368,198,53.8,16,8,4,1,2423,6.6,13,8,30,22,77.1
80,Marc Bulger,Marc Bulger2008,2008,SL,906,-21.3,-23.1,0.1,1.7,Jan-00,485,6,440,251,57,10,1,10,0,2717,6.2,11,13,38,30,71.4
