#,Name,NameYear,Year,Team,Snaps,Overall,Pass,Pass Block,Run Block,Penalty,# of Pen,TA,Rec.,% Ct,Yds,Yds / Rec.,YAC,YAC / Rec.,LG,TD,In,DP,MT,Fu
1,Rob Gronkowski,Rob Gronkowski2012,2012,NE,743,21.2,11.4,1.7,8.6,-0.5,Apr-00,77,55,71.4,790,14.4,311,5.7,41,11,0,7,6,1
2,Dwayne Allen,Dwayne Allen2012,2012,IND,925,19.1,4.9,3.6,10.1,0.5,Apr-00,64,45,70.3,521,11.6,248,5.5,40,3,0,3,3,1
3,Jason Witten,Jason Witten2012,2012,DAL,1112,19,12.7,0.4,6.5,-0.6,Jun-00,146,110,75.3,1039,9.4,324,2.9,36,3,3,8,8,0
4,Marcedes Lewis,Marcedes Lewis2012,2012,JAX,849,13.9,3.3,1,8.4,1.2,Mar-00,75,52,69.3,540,10.4,259,5,26,4,2,6,9,0
5,Martellus Bennett,Martellus Bennett2012,2012,NYG,945,12.5,4.1,2.7,3.1,2.6,Feb-00,88,55,62.5,626,11.4,211,3.8,33,5,4,6,5,0
6,Zach J. Miller,Zach J. Miller2012,2012,SEA,882,12.1,2.2,-0.8,6.6,4.1,0-0,46,38,82.6,396,10.4,134,3.5,30,3,0,1,2,1
7,Matt Spaeth,Matt Spaeth2012,2012,CHI,430,10.6,-2.3,1.7,10.9,0.3,Feb-00,9,6,66.7,28,4.7,17,2.8,13,1,0,1,0,0
8,Jacob Tamme,Jacob Tamme2012,2012,DEN,547,10.5,8.7,2.7,-2.4,1.5,Jan-00,80,52,65,555,10.7,220,4.2,36,2,2,1,1,0
9,Vernon Davis,Vernon Davis2012,2012,SF,942,10.4,4.3,-1,2.5,4.6,0-0,56,41,73.2,548,13.4,164,4,53,5,0,3,6,0
10,Jimmy Graham,Jimmy Graham2012,2012,NO,712,10.2,8.3,1.1,1.2,-0.4,Apr-00,131,85,64.9,982,11.6,310,3.6,46,9,5,15,7,1
11,Greg Olsen,Greg Olsen2012,2012,CAR,1028,9.5,9.1,-1,-0.5,1.9,Mar-00,96,69,71.9,843,12.2,246,3.6,47,5,2,4,5,1
12,Daniel Fells,Daniel Fells2012,2012,NE,308,8.2,-0.3,2.1,7.5,-1.1,Mar-00,9,4,44.4,85,21.3,31,7.8,35,0,0,1,1,0
13,Matthew Mulligan,Matthew Mulligan2012,2012,SL,411,7.6,0.6,1.7,5.4,-0.1,Feb-00,12,8,66.7,84,10.5,39,4.9,18,1,0,0,0,0
14,Joel Dreessen,Joel Dreessen2012,2012,DEN,877,6.9,-0.7,6.4,-0.8,2,Mar-00,57,41,71.9,356,8.7,153,3.7,30,5,0,3,3,0
15,Kyle Rudolph,Kyle Rudolph2012,2012,MIN,971,6.8,3.3,1.9,0,1.6,Mar-00,86,53,61.6,493,9.3,288,5.4,29,9,3,6,5,0
16,Heath Miller,Heath Miller2012,2012,PIT,1014,6.8,15.2,-0.8,-8.6,1,May-00,93,71,76.3,816,11.5,365,5.1,43,8,3,4,3,0
17,Tony Gonzalez,Tony Gonzalez2012,2012,ATL,978,6.1,20.3,1.8,-17.1,1.1,1-May,121,93,76.9,930,10,250,2.7,25,8,2,4,16,0
18,Delanie Walker,Delanie Walker2012,2012,SF,589,6,-5.7,2.1,10.7,-1.1,Apr-00,37,21,56.8,344,16.4,60,2.9,45,3,1,9,2,1
19,Nate Byham,Nate Byham2012,2012,TB,143,5.6,1,1.4,2.7,0.5,0-0,4,3,75,18,6,8,2.7,10,1,0,0,0,0
20,Michael Hoomanawanui,Michael Hoomanawanui2012,2012,NE,293,5.6,0.8,2.6,0.9,1.3,0-0,5,5,100,109,21.8,48,9.6,41,0,0,0,2,0
21,Ben Hartsock,Ben Hartsock2012,2012,CAR,209,5.3,-0.4,0.6,6.7,-1.6,Mar-00,3,2,66.7,30,15,26,13,25,0,0,0,0,0
22,Taylor Thompson,Taylor Thompson2012,2012,TEN,265,5.2,-4.1,0.7,7.3,1.3,0-0,12,6,50,46,7.7,12,2,12,0,1,2,0,0
23,Scott Chandler,Scott Chandler2012,2012,BUF,767,4.8,2.9,1.3,-2.2,2.8,Jan-00,70,43,61.4,571,13.3,196,4.6,43,6,2,5,0,2
24,D.J. Williams Jr.,D.J. Williams Jr.2012,2012,GB,244,4.4,-2.3,1.5,3.9,1.3,0-0,14,7,50,57,8.1,40,5.7,12,0,0,3,0,0
25,Luke Stocker,Luke Stocker2012,2012,TB,550,4.2,0,-0.5,4.2,0.5,Feb-00,21,16,76.2,165,10.3,99,6.2,33,1,0,2,2,0
26,Steve Maneri,Steve Maneri2012,2012,KC,412,4.2,-0.1,1.9,3.4,-1,Mar-00,10,5,50,51,10.2,32,6.4,19,0,1,0,1,0
27,Anthony Fasano,Anthony Fasano2012,2012,MIA,921,4.2,2,1.9,-0.6,0.9,Apr-00,62,41,66.1,332,8.1,92,2.2,22,5,2,0,2,0
28,Richard Brockel,Richard Brockel2012,2012,CAR,62,3.9,0,0.6,3.1,0.2,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0
29,Dennis Pitta,Dennis Pitta2012,2012,BLT,661,3.7,7.2,-1.3,-3.4,1.2,Feb-00,90,61,67.8,669,11,281,4.6,61,7,3,3,7,0
30,Garrett Graham,Garrett Graham2012,2012,HST,626,3.4,1.1,-0.1,2.2,0.2,Mar-00,35,28,80,263,9.4,128,4.6,30,3,0,2,1,0
31,Virgil Green,Virgil Green2012,2012,DEN,179,2.6,1.2,-1.3,1.8,0.9,0-0,6,5,83.3,63,12.6,59,11.8,28,0,0,0,2,0
32,Weslye Saunders,Weslye Saunders2012,2012,IND,172,2.5,-0.3,-0.3,2.3,0.8,0-0,4,2,50,15,7.5,3,1.5,11,0,0,0,0,0
33,Will Heller,Will Heller2012,2012,DET,421,2.2,-2,2.4,0,1.8,0-0,22,17,77.3,150,8.8,89,5.2,19,1,0,1,0,0
34,Alex Smith,Alex Smith2012,2012,CLV,98,2,-1,-1,3.6,0.4,0-0,7,5,71.4,31,6.2,29,5.8,17,0,0,2,1,0
35,Fred Davis,Fred Davis2012,2012,WAS,413,2,4.1,-0.2,0,-1.9,May-00,32,24,75,325,13.5,140,5.8,29,0,2,2,6,0
36,Kevin Boss,Kevin Boss2012,2012,KC,51,1.8,2.4,-0.4,-0.5,0.3,0-0,3,3,100,65,21.7,7,2.3,29,1,0,0,0,0
37,Coby Fleener,Coby Fleener2012,2012,IND,461,1.7,-2.4,0,2.7,1.4,Jan-00,45,26,57.8,281,10.8,110,4.2,26,2,0,3,2,0
38,Ben Watson,Ben Watson2012,2012,CLV,883,1.7,4,0.5,-2,-0.8,May-00,74,49,66.2,501,10.2,222,4.5,27,3,3,3,7,1
39,Dallas Clark,Dallas Clark2012,2012,TB,586,1.6,3.1,-0.1,-4.3,2.9,0-0,69,47,68.1,435,9.3,112,2.4,33,4,5,3,3,0
40,David Ausberry,David Ausberry2012,2012,OAK,99,1.5,1.4,0.7,0.5,-1.1,Jan-00,11,7,63.6,92,13.1,54,7.7,31,0,0,0,3,0
41,Jim Dray,Jim Dray2012,2012,ARZ,35,1.5,0.3,0.1,1,0.1,0-0,2,2,100,15,7.5,2,1,12,0,0,0,0,0
42,Tommy Gallarda,Tommy Gallarda2012,2012,ATL,85,1.5,-0.7,0.7,2.1,-0.6,Jan-00,3,1,33.3,7,7,1,1,7,0,0,0,0,0
43,Isaiah Stanback,Isaiah Stanback2012,2012,JAX,10,1.4,-0.2,0.1,1.5,0,0-0,1,1,100,6,6,1,1,6,0,0,0,0,0
44,Gary Barnidge,Gary Barnidge2012,2012,CAR,140,1.4,-0.2,0.1,1,0.5,0-0,6,6,100,78,13,46,7.7,24,1,0,0,0,0
45,Jeff Cumberland,Jeff Cumberland2012,2012,NYJ,608,1.2,1,1.8,-4.4,2.8,0-0,52,29,55.8,359,12.4,119,4.1,39,3,5,1,2,0
46,Mike Higgins,Mike Higgins2012,2012,NO,22,1.1,-0.1,0.1,1,0.1,0-0,1,1,100,-3,-3,0,0,0,0,0,0,0,0
47,Tony Scheffler,Tony Scheffler2012,2012,DET,535,0.8,-0.1,-0.3,-0.5,1.7,Jan-00,83,42,50.6,504,12,117,2.8,57,1,6,6,3,0
48,Cory Harkey,Cory Harkey2012,2012,SL,28,0.8,0.2,0,0.5,0.1,0-0,2,1,50,21,21,7,7,21,0,0,0,0,0
49,Ryan Taylor,Ryan Taylor2012,2012,GB,131,0.8,0.1,0.6,-0.4,0.5,0-0,1,1,100,11,11,6,6,11,0,0,0,0,0
50,Charles Clay,Charles Clay2012,2012,MIA,302,0.6,-0.6,1.6,-2,1.6,0-0,27,18,66.7,212,11.8,91,5.1,31,2,1,5,1,0
51,Chase Coffman,Chase Coffman2012,2012,ATL,5,0.5,0.5,0,0,0,0-0,1,1,100,11,11,0,0,11,0,0,0,0,0
52,Allen Reisner,Allen Reisner2012,2012,MIN,7,0.5,0.4,0.1,0,0,0-0,1,1,100,13,13,2,2,13,0,0,0,0,0
53,Todd Heap,Todd Heap2012,2012,ARZ,83,0.4,2.1,-1.2,-0.9,0.4,0-0,12,8,66.7,94,11.8,38,4.8,28,0,0,0,1,0
54,Jake O'Connell,Jake O'Connell2012,2012,KC,23,0.4,0.6,0.2,-0.5,0.1,0-0,3,3,100,18,6,13,4.3,11,0,0,0,1,0
55,Dominique Jones,Dominique Jones2012,2012,IND,33,0.3,-0.1,0.3,0,0.1,0-0,1,1,100,8,8,6,6,8,0,0,0,0,0
56,Travis Beckum,Travis Beckum2012,2012,NYG,23,0.3,-0.3,0.1,0.5,0,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,Jared Cook,Jared Cook2012,2012,TEN,485,0.3,0.5,-1,0.5,0.3,Feb-00,68,44,64.7,523,11.9,168,3.8,61,4,3,5,3,1
58,John Carlson,John Carlson2012,2012,MIN,255,0.2,-2.8,-0.9,2.6,1.3,0-0,14,8,57.1,43,5.4,21,2.6,14,0,0,2,0,0
59,Ladarius Green,Ladarius Green2012,2012,SD,39,0.2,0,0.1,0,0.1,0-0,4,4,100,56,14,43,10.8,31,0,0,0,1,0
60,Hayden Smith,Hayden Smith2012,2012,NYJ,17,0.2,0.2,0,0,0,0-0,1,1,100,16,16,21,21,16,0,0,0,0,0
61,Kellen Winslow,Kellen Winslow2012,2012,NE,4,-0.1,-0.1,0,0,0,0-0,2,1,50,12,12,2,2,12,0,0,1,0,0
62,Garrett Celek,Garrett Celek2012,2012,SF,105,-0.2,-0.4,0.8,0,-0.6,Jan-00,6,4,66.7,51,12.8,22,5.5,35,0,0,1,1,0
63,Michael Palmer,Michael Palmer2012,2012,ATL,159,-0.3,-0.7,1,-1.5,0.9,0-0,6,6,100,22,3.7,16,2.7,6,1,0,0,0,0
64,Richard Gordon,Richard Gordon2012,2012,OAK,79,-0.5,-0.7,1,0,-0.8,Jan-00,5,2,40,9,4.5,6,3,8,1,0,1,0,0
65,Chris Cooley,Chris Cooley2012,2012,WAS,92,-0.6,-0.1,0.1,0,-0.6,Jan-00,3,1,33.3,8,8,6,6,8,0,0,0,0,0
66,Leonard Pope,Leonard Pope2012,2012,PIT,82,-0.6,0.6,1.3,-2.9,0.4,0-0,3,3,100,9,3,7,2.3,7,2,0,0,0,0
67,Lance Kendricks,Lance Kendricks2012,2012,SL,875,-0.6,-0.4,-0.4,-0.9,1.1,Mar-00,57,41,71.9,500,12.2,224,5.5,80,4,2,5,2,0
68,Visanthe Shiancoe,Visanthe Shiancoe2012,2012,NE,57,-0.7,-1.1,0.1,0,0.3,0-0,1,0,0,0,0,0,0,0,0,1,1,0,0
69,James Hanna,James Hanna2012,2012,DAL,109,-0.8,-0.3,0.1,-1,0.4,0-0,11,8,72.7,86,10.8,52,6.5,29,0,0,0,0,0
70,Mike McNeill,Mike McNeill2012,2012,SL,155,-0.9,-1.6,0.5,-0.5,0.7,0-0,7,4,57.1,31,7.8,12,3,10,0,1,0,0,0
71,Brent Celek,Brent Celek2012,2012,PHI,888,-0.9,-1.7,-1.5,-1.1,3.4,Jan-00,83,57,68.7,684,12,337,5.9,34,1,5,8,4,1
72,John Phillips,John Phillips2012,2012,DAL,342,-1,-1.5,-1.1,1.1,0.5,Jan-00,10,8,80,55,6.9,9,1.1,19,1,0,0,0,0
73,Craig Stevens,Craig Stevens2012,2012,TEN,566,-1,-3.9,1.7,2.5,-1.3,1-Apr,31,23,74.2,275,12,135,5.9,46,1,0,3,4,2
74,Owen Daniels,Owen Daniels2012,2012,HST,884,-1.1,2.8,-1.6,-5.6,3.3,Jan-00,98,62,63.3,716,11.5,333,5.4,39,6,1,6,3,0
75,Orson Charles,Orson Charles2012,2012,CIN,297,-1.2,0.5,1.4,-2.6,-0.5,Feb-00,9,8,88.9,101,12.6,48,6,25,0,0,0,0,0
76,Dustin Keller,Dustin Keller2012,2012,NYJ,416,-1.3,3.4,0.3,-4.9,-0.1,Feb-00,36,28,77.8,317,11.3,94,3.4,32,2,2,2,5,0
77,Brad Smelley,Brad Smelley2012,2012,CLV,26,-1.4,-0.2,0.2,-1.5,0.1,0-0,1,1,100,3,3,0,0,3,0,0,0,0,0
78,Dante Rosario,Dante Rosario2012,2012,SD,193,-1.5,-2.3,0.4,0.6,-0.2,Jan-00,17,10,58.8,95,9.5,36,3.6,18,3,1,1,0,1
79,Antonio Gates,Antonio Gates2012,2012,SD,890,-1.8,1.6,0.1,-4.7,1.2,Mar-00,76,49,64.5,538,11,148,3,34,7,3,5,3,0
80,Evan Moore,Evan Moore2012,2012,PHI,6,-2.1,-1.1,0,0,-1,Jan-00,2,0,0,0,0,0,0,0,0,0,1,0,0
81,Randy McMichael,Randy McMichael2012,2012,SD,504,-2.2,-4,1.7,1.6,-1.5,Apr-00,11,9,81.8,51,5.7,58,6.4,13,0,0,1,1,1
82,Clay Harbor,Clay Harbor2012,2012,PHI,354,-2.4,-2,-1.7,0.7,0.6,Jan-00,38,25,65.8,186,7.4,80,3.2,19,2,2,3,3,1
83,Logan Paulsen,Logan Paulsen2012,2012,WAS,696,-2.6,-1.4,-4.7,6,-2.5,Jun-00,35,25,71.4,308,12.3,115,4.6,31,1,1,3,0,0
84,Niles Paul,Niles Paul2012,2012,WAS,232,-3,0.1,-0.4,0,-2.7,Apr-00,15,8,53.3,152,19,67,8.4,37,1,0,2,0,0
85,Lee Smith,Lee Smith2012,2012,BUF,294,-3.1,0.9,1.7,-1.5,-4.2,Jun-00,4,4,100,13,3.3,4,1,5,2,0,0,0,0
86,Jermichael Finley,Jermichael Finley2012,2012,GB,711,-4,-0.5,0.3,-3.4,-0.4,Apr-00,85,61,71.8,667,10.9,298,4.9,40,2,0,9,7,1
87,Dave Thomas,Dave Thomas2012,2012,NO,389,-4,-1.3,0.2,0.1,-3,Jun-00,16,11,68.8,86,7.8,42,3.8,20,4,1,1,0,0
88,Tony Moeaki,Tony Moeaki2012,2012,KC,935,-4,-0.6,2,-5.8,0.4,May-00,49,33,67.3,453,13.7,134,4.1,38,1,4,4,3,0
89,Evan Moore,Evan Moore2012,2012,SEA,104,-4.6,-3.2,0.3,0,-1.7,Mar-00,6,1,16.7,6,6,8,8,6,0,0,1,0,0
90,Dedrick Epps,Dedrick Epps2012,2012,NYJ,34,-4.7,-1.1,-0.8,-2.9,0.1,0-0,1,1,100,9,9,1,1,9,0,0,0,0,1
91,Billy Bajema,Billy Bajema2012,2012,BLT,133,-5,-0.7,0.7,-3.6,-1.4,Feb-00,1,0,0,0,0,0,0,0,0,0,0,0,0
92,Zach Potter,Zach Potter2012,2012,JAX,199,-5.2,-2.1,1.7,-3.8,-1,Feb-00,6,2,33.3,6,3,4,2,4,0,0,1,1,0
93,Kyle Adams,Kyle Adams2012,2012,CHI,154,-5.4,-4.2,0.2,-1,-0.4,Jan-00,7,4,57.1,40,10,8,2,17,0,0,2,0,0
94,Bear Pascoe,Bear Pascoe2012,2012,NYG,245,-5.6,-2.4,-1.2,-3.1,1.1,0-0,6,4,66.7,35,8.8,20,5,16,1,0,2,1,0
95,Aaron Hernandez,Aaron Hernandez2012,2012,NE,573,-5.6,0.6,0.8,-3.8,-3.2,Jun-00,80,51,63.8,483,9.5,227,4.5,31,5,2,10,9,0
96,Tom Crabtree,Tom Crabtree2012,2012,GB,366,-6.1,1.3,1,-7.2,-1.2,Mar-00,10,8,80,203,25.4,195,24.4,72,3,0,1,2,0
97,David Paulson,David Paulson2012,2012,PIT,316,-6.4,-3.5,-1.6,-2.8,1.5,0-0,8,7,87.5,51,7.3,26,3.7,9,0,0,0,2,1
98,Anthony McCoy,Anthony McCoy2012,2012,SEA,480,-6.5,3.6,-0.8,-6.4,-2.9,1-Jun,23,18,78.3,291,16.2,142,7.9,67,3,3,1,2,0
99,Jordan Cameron,Jordan Cameron2012,2012,CLV,338,-6.5,0.1,0.2,-6.2,-0.6,1-Mar,31,20,64.5,226,11.3,102,5.1,28,1,1,2,1,0
100,Ed Dickson,Ed Dickson2012,2012,BLT,553,-6.9,-0.6,-0.1,-8.9,2.7,0-0,31,21,67.7,225,10.7,87,4.1,40,0,1,1,3,0
101,Konrad Reuland,Konrad Reuland2012,2012,NYJ,389,-7.6,-0.7,1.1,-6.9,-1.1,Mar-00,16,11,68.8,83,7.5,56,5.1,18,0,0,1,0,0
102,Brandon Pettigrew,Brandon Pettigrew2012,2012,DET,788,-8.4,-10,1.6,-1.6,1.6,Feb-00,95,59,62.1,567,9.6,250,4.2,24,3,2,9,2,4
103,Kellen Davis,Kellen Davis2012,2012,CHI,980,-8.8,-10.9,1.2,0.1,0.8,Apr-00,44,19,43.2,229,12.1,70,3.7,25,2,1,8,3,1
104,Rob Housler,Rob Housler2012,2012,ARZ,630,-11.6,-2.2,0.7,-9.9,-0.2,1-Mar,65,45,69.2,417,9.3,186,4.1,33,0,2,3,12,0
105,Jeff King,Jeff King2012,2012,ARZ,473,-11.9,-0.3,1.9,-12.2,-1.3,1-Apr,26,17,65.4,129,7.6,61,3.6,27,0,2,0,2,0
106,Brandon Myers,Brandon Myers2012,2012,OAK,1034,-15.8,2.7,-1,-20.4,2.9,1-Feb,101,79,78.2,806,10.2,292,3.7,29,4,3,6,8,0
107,Jermaine Gresham,Jermaine Gresham2012,2012,CIN,1026,-16.4,-2.3,-0.5,-9.5,-4.1,Sep-00,92,64,69.6,737,11.5,424,6.6,55,5,1,8,12,2
108,Rob Gronkowski,Rob Gronkowski2011,2011,NE,1120,34.5,22.9,-1.4,13.5,-0.5,Jun-00,121,90,74.4,1327,14.7,641,7.1,52,17,2,8,13,0
109,Tony Gonzalez,Tony Gonzalez2011,2011,ATL,970,18.3,18.4,2.5,-7,4.4,0-0,113,80,70.8,875,10.9,246,3.1,30,7,4,3,6,0
110,Heath Miller,Heath Miller2011,2011,PIT,1031,18.2,0.4,4.3,10.5,3,Mar-00,74,51,68.9,631,12.4,267,5.2,39,2,4,5,5,1
111,Jimmy Graham,Jimmy Graham2011,2011,NO,815,18.1,21.2,-1,-4,1.9,Feb-00,146,99,67.8,1310,13.2,458,4.6,59,11,5,6,11,1
112,Aaron Hernandez,Aaron Hernandez2011,2011,NE,864,16.6,12.6,-0.3,2.1,2.2,Feb-00,108,79,73.1,910,11.5,503,6.4,46,7,1,5,23,1
113,Joel Dreessen,Joel Dreessen2011,2011,HST,722,15.3,3.4,2.8,11.5,-2.4,Jun-00,36,28,77.8,353,12.6,170,6.1,56,6,0,1,1,0
114,Anthony Fasano,Anthony Fasano2011,2011,MIA,916,14.6,4.8,1.5,9,-0.7,1-May,45,32,71.1,451,14.1,99,3.1,35,5,1,1,2,0
115,Antonio Gates,Antonio Gates2011,2011,SD,797,13.1,11.8,-0.1,-0.4,1.8,Feb-00,87,64,73.6,778,12.2,280,4.4,38,7,4,1,1,0
116,Jason Witten,Jason Witten2011,2011,DAL,1074,10.9,5.1,0.7,3,2.1,Mar-00,114,79,69.3,942,11.9,365,4.6,64,5,3,4,11,1
117,Martellus Bennett,Martellus Bennett2011,2011,DAL,428,10.5,-1.6,1.4,11.7,-1,Mar-00,24,17,70.8,144,8.5,104,6.1,15,0,2,2,3,0
118,Kyle Rudolph,Kyle Rudolph2011,2011,MIN,493,10.1,-0.2,3.4,5.1,1.8,Jan-00,33,26,78.8,249,9.6,103,4,41,3,0,1,1,0
119,Marcedes Lewis,Marcedes Lewis2011,2011,JAX,810,9.9,-0.4,2.9,5.4,2,1-Feb,76,39,51.3,460,11.8,163,4.2,62,0,3,6,10,0
120,Tony Scheffler,Tony Scheffler2011,2011,DET,317,8.9,6.4,1.2,-0.4,1.7,0-0,41,26,63.4,347,13.3,68,2.6,36,6,1,3,1,0
121,Brent Celek,Brent Celek2011,2011,PHI,971,8.7,6.6,0.2,-1.8,3.7,Jan-00,94,62,66,811,13.1,498,8,73,5,5,6,10,0
122,David Johnson,David Johnson2011,2011,PIT,451,7.6,-1.2,-0.4,9,0.2,Feb-00,14,12,85.7,91,7.6,65,5.4,25,1,0,1,4,0
123,Jeremy Shockey,Jeremy Shockey2011,2011,CAR,547,7.1,5,-2.2,5.6,-1.3,Apr-00,59,37,62.7,455,12.3,187,5.1,29,4,1,1,3,2
124,Todd Heap,Todd Heap2011,2011,ARZ,348,6.9,-0.4,0.6,7,-0.3,Feb-00,32,24,75,283,11.8,111,4.6,28,1,1,2,2,0
125,Michael Palmer,Michael Palmer2011,2011,ATL,269,6.4,-1.8,1.4,5.5,1.3,0-0,13,10,76.9,72,7.2,47,4.7,11,1,0,2,1,0
126,Owen Daniels,Owen Daniels2011,2011,HST,867,5.6,10.2,-3,-4,2.4,Feb-00,79,54,68.4,677,12.5,331,6.1,34,3,1,2,3,0
127,Kellen Davis,Kellen Davis2011,2011,CHI,751,5.6,-0.2,0.4,4.9,0.5,Mar-00,31,18,58.1,206,11.4,68,3.8,32,5,3,2,5,0
128,Jake Ballard,Jake Ballard2011,2011,NYG,795,5.6,5.1,-1.1,-0.3,1.9,Feb-00,57,38,66.7,604,15.9,186,4.9,41,4,1,5,3,0
129,Andrew Quarless,Andrew Quarless2011,2011,GB,204,5.1,0.2,1.7,2.2,1,0-0,4,3,75,36,12,18,6,21,0,0,1,0,0
130,Lee Smith,Lee Smith2011,2011,BUF,129,4.2,-0.7,-0.1,5,0,1-Jan,4,4,100,11,2.8,4,1,6,0,0,0,0,0
131,Matt Spaeth,Matt Spaeth2011,2011,CHI,369,3.7,0.9,-1.5,3.7,0.6,Jan-00,10,7,70,50,7.1,21,3,13,2,1,0,0,0
132,John Gilmore,John Gilmore2011,2011,NO,336,3.7,-1,3.5,1.6,-0.4,Feb-00,4,3,75,20,6.7,10,3.3,9,1,0,1,0,0
